user_id,username,first_bot_flag,last_rights_change
271058.0,YurikBot,20050718114700,20110711224441
334598.0,CyeZBot~enwiki,20050727205030,20071201014150
357108.0,MoriBot~enwiki,20050731115511,20100817213155
216645.0,ABot,20050806082402,20080709170900
228773.0,FlaBot,20050808214526,20140708131641
367880.0,Lt-wiki-bot,20050817140040,20150724202027
116385.0,Jumbuck,20050817140226,20140708190231
252107.0,M7bot,20050820230757,20080313165233
,Portal_namespace_initialisation_script,20050827083930,20080309135638
,Zwobot_(usurped),20050906114016,20051009130235
,AFD_Bot,20050926163839,20080314214701
397664.0,Curpsbot-unicodify,20051013002106,20071201014146
411872.0,GrinBot~enwiki,20051013002155,20140708184050
393532.0,Whobot,20051013002203,20140708183935
,Pfft_Bot,20051013002220,20051013002220
274552.0,NTBot~enwiki,20051025103310,20080709170819
403026.0,DisambigBot,20051102011043,20080709170845
484830.0,RobotJcb,20051102210608,20140708185522
527862.0,Bluebot,20051111172007,20061213161308
224169.0,Kurando-san,20051112094352,20080709170952
424774.0,NotificationBot,20051112094441,20080314214719
,Commander_Keane_bot,20051123114757,20161203171857
335419.0,Dlyons493,20051209112801,20071130132926
516444.0,Mairibot,20051209113740,20080709171029
624606.0,KaiserbBot,20051210161617,20071201015019
587779.0,CricketBot,20051210161944,20140708184223
725128.0,TPO-bot,20060112161401,20080314143017
621721.0,OrphanBot,20060112163740,20161203171742
,Sashato,20060113065704,20060113065704
620581.0,Chlewbot,20060122020516,20140709101439
813941.0,VandalCountBot,20060124202912,20080709170939
601940.0,Tsca.bot,20060131215013,20150724201551
815650.0,RoboDick~enwiki,20060201205518,20080709170912
823605.0,Syrcatbot,20060205062335,20080314190003
,Ugur_Basak_Bot,20060207085217,20060207085217
922334.0,Tawkerbot,20060222111146,20140708184742
958590.0,JoeBot,20060227140942,20080313165215
433328.0,SmackBot,20060304122748,20150812090738
952938.0,IW-Bot-as~enwiki,20060308154442,20080709170926
1017261.0,Slobot,20060309185254,20150724201611
991764.0,WatchlistBot,20060318005932,20110711223346
955432.0,Fetofsbot,20060318214829,20080331173752
1029865.0,Heikobot,20060318220944,20150724201939
174355.0,Porthos~enwiki,20060322202414,20060322203012
,PorhosBot,20060322203214,20060322203214
1083875.0,Pegasusbot,20060322235949,20060731220737
1079367.0,CmdrObot,20060324195529,20240101192215
543622.0,Rschen7754bot,20060324195613,20130529060412
1002297.0,Mulder416sBot,20060324202053,20110711224535
1161488.0,WeggeBot,20060404144848,20140709101341
,MessedRobot,20060411234951,20060411234951
946823.0,LDBot,20060415120613,20140708190222
1093801.0,PorthosBot,20060417092449,20060424011856
1158220.0,Werdnabot,20060417233451,20161203171756
1122714.0,ZsinjBot,20060421105010,20080311180515
735662.0,Zbot370,20060422193615,20080311120112
1072102.0,Planktonbot,20060422231930,20100821181301
1016403.0,Pathosbot,20060422232411,20140708184639
699909.0,DFBot,20060425193704,20140709000342
1215485.0,Cydebot,20060427230118,20240101192223
1224866.0,EssjayTest,20060428112912,20060428113116
1187248.0,Tangobot,20060428160653,20140708235447
1072843.0,Fetofsbot2,20060428180722,20080331173802
908518.0,Zorglbot,20060517231617,20130529191113
1358905.0,Ralbot,20060525013338,20140708190213
,Beastie_Bot,20060611231840,20140708184101
1553148.0,RoboServien,20060612015812,20150724201622
1504808.0,RoryBot,20060614204207,20080314210409
727408.0,Vina-iwbot~enwiki,20060617054936,20140708235900
1571476.0,MarshBot,20060618020525,20080313165050
1394109.0,VoABot,20060619001120,20080110013647
592517.0,StefanBot,20060624031229,20080314185942
1075024.0,Ganeshbot,20060625025022,20060625025022
1710388.0,Tawbot~enwiki,20060703165448,20071201015032
1385729.0,BetacommandBot,20060704065010,20080516083204
1465663.0,Fluxbot,20060707042910,20210117145851
367234.0,N-Bot,20060707043410,20100821173332
1671506.0,Alphachimpbot,20060707045206,20161203171351
1716311.0,TuvicBot,20060709094643,20140708130053
,FFBot,20060709152210,20060709152210
1756068.0,KonstableBot,20060712081717,20071201015024
1188514.0,MiszaBot,20060712192104,20170605154508
1743889.0,Fritzbot,20060713091916,20080313165301
1324179.0,Alaibot,20060713094755,20161203171440
1577873.0,WinBot,20060714100546,20090927034237
1575512.0,RobotG,20060714124627,20140708184625
1310918.0,DumbBOT,20060714153826,20060714153826
1809622.0,Grafikbot,20060720023157,20110711224242
1036954.0,EssjayBot,20060722125317,20070308161908
,Wikipedia_Signpost,20060726034947,20180522105806
1811786.0,RebelRobot,20060728002927,20150724201627
1410993.0,CrazynasBot,20060729022914,20060729022914
1124563.0,Drinibot,20060806074501,20140708235910
1839348.0,.anacondabot,20060822041834,20080801163322
231599.0,Eubot,20060822041948,20140708185740
1390043.0,Kingbotk,20060822041950,20140708185152
,The_Anomebot2,20060823013548,20241124012113
1800430.0,GurchBot,20060827033849,20170605154501
1725149.0,JAnDbot,20060827034251,20060827034251
1554195.0,Escarbot,20060907075554,20140708131648
2030868.0,MetsBot,20060907075956,20140708190021
2153130.0,DinoBot,20060911022858,20110711221615
553296.0,MalafayaBot,20060911022912,20140708130643
1756359.0,AP.BOT,20060911024655,20110711221819
723279.0,Ligulembot,20060911164944,20110711221726
1778819.0,BOTepho,20060911195454,20071201014139
,Gnome_(Bot),20060912083847,20080709165209
2111501.0,Elissonbot,20060915014746,20140708184221
712009.0,Wybot,20060915134130,20150724201216
2230472.0,Sagabot,20060916004622,20140708184617
2206880.0,Bot523,20060918154913,20140708185111
2135003.0,Halibott,20060919053630,20140708184053
1611616.0,Erwin85Bot,20060920181504,20140709101502
338065.0,BOT-Superzerocool,20060922185939,20140708122046
2176208.0,Riccardobot,20060923022817,20110711222957
163445.0,PoccilScript,20060927200550,20100821181320
2275697.0,Botz~enwiki,20060929124401,20071201014142
2041210.0,AsgardBot,20060929185221,20140708185515
2363800.0,MalarzBOT,20061001034750,20140708121446
2206974.0,STBot,20061006121329,20140708190215
2424884.0,DomBot,20061008065738,20100808111804
2255142.0,CopyToWiktionaryBot,20061008081226,20140708185452
2313330.0,AMABot,20061010203450,20071201144150
1928747.0,TARBOT,20061012123830,20150724201959
2367158.0,Eybot~enwiki,20061012134149,20080403054745
2112280.0,StatsBot,20061012222925,20110711221912
1685358.0,MichaelBillingtonBot,20061013013756,20140708184226
2218388.0,BetBot~enwiki,20061013014450,20140708190033
2253149.0,Bocianski.bot,20061013015106,20150724200843
,Werdnabot_(irc),20061013015658,20080327231710
2378222.0,FANSTARbot,20061013040455,20140708131644
,Dark_Shikari_Bot,20061013190016,20140708184050
234358.0,Mathbot,20061021174022,20061021174022
2437887.0,RefDeskBot,20061023132708,20071201144134
2476645.0,MartinBotII,20061024171013,20140708184706
2466321.0,LostBot,20061024171102,20140708184647
2572294.0,LordAnubisBOT,20061030141510,20140708185700
2394261.0,PlangeBot,20061030174322,20100821173347
,EssjayBot_III,20061112032238,20070308161934
1559905.0,Scepbot,20061112211958,20080919045814
2433582.0,KyluBot,20061120192619,20140708182143
2744412.0,Peelbot,20061120193206,20080314142945
,EssjayBot_IV,20061123035907,20070308161947
2739803.0,Geimas5Bot~enwiki,20061128154603,20140708184057
2479333.0,Skumarlabot,20061128155141,20140708185141
2866290.0,Mihas-bot,20061128155702,20150724201948
2586319.0,TheJoshBot,20061128160453,20080314185906
341052.0,Bota47,20061128160951,20150724200850
2844817.0,DorganBot,20061128161504,20140708121918
2556697.0,Bot-Schafter,20061130121200,20140708185120
2888951.0,MartinBotIII,20061203010020,20170605154450
2798557.0,PockBot,20061208214758,20100808112027
2278882.0,Sgeo-BOT,20061210030056,20110711221750
2854994.0,StubListBot,20061210030104,20080308000420
,Blood_Oath_Bot,20061211031428,20140708184729
2796964.0,STBotD,20061212075434,20140708184714
2885456.0,ListGenBot,20061212075509,20140708184633
2964546.0,Idioma-bot,20061215181535,20140708121639
2976602.0,SatyrBot,20061217180517,20061217180517
2549479.0,Selmobot,20061219003508,20110711221540
2893655.0,HagermanBot,20061219004022,20100817153156
2897456.0,AndreasJSbot,20061219004603,20061219004603
630810.0,AzaBot,20061220132742,20140708184622
,GurchBot_2,20061221002710,20061228180422
2984589.0,Jmax-bot,20061225172712,20100808112133
467651.0,KocjoBot~enwiki,20061229134954,20150724201917
1392310.0,Thijs!bot,20070101043339,20140708130252
2784935.0,TottyBot,20070101043401,20140708130127
3096998.0,AlnoktaBOT,20070101043413,20140708131728
3145267.0,DarknessBot,20070102170425,20140709000316
,VixDaemon,20070102171208,20070102171208
,Kyle_the_bot,20070102221645,20140709101405
,PNG_crusade_bot,20070106045418,20140708185435
,HBC_AIV_helperbot,20070107043435,20091128072133
3236748.0,A4bot,20070113062228,20140708122115
3109161.0,MenasimBot,20070113062303,20140708121439
3035831.0,VolkovBot,20070113160619,20140708120855
3007523.0,Jayden54Bot,20070118224954,20070513190555
3295223.0,NilfaBot,20070125225212,20140708184643
3258344.0,Rei-bot,20070125225214,20140708235940
3213831.0,Thadius856AWB,20070125225216,20250223200559
3304981.0,BJBot,20070126154334,20090930030127
2587417.0,TaeBot,20070126194043,20110711223925
3320708.0,Rob110178bot,20070126212509,20161203171355
3188459.0,GimmeBot,20070127151036,20070127151036
3171056.0,STTWbot,20070128193437,20140708235535
3264021.0,Jogersbot,20070129180153,20140708185456
3398850.0,JhsBot,20070130145826,20140708121643
3410049.0,Broadbot,20070131153006,20140708131708
3409125.0,DyceBot,20070202034828,20170605154546
,HBC_AIV_helperbot2,20070204184958,20161203171834
,HBC_AIV_helperbot3,20070204184959,20180526131758
3453363.0,McM.bot,20070204222924,20140708130647
,WP_1.0_bot,20070205134436,20110515083940
1710275.0,OldMedcabBot,20070207204739,20140709000323
3437172.0,^demonBot2,20070212045404,20071201011616
3383237.0,SelketBot,20070214131830,20170605154410
3171782.0,TXiKiBoT,20070218085706,20140708120950
2860054.0,Danumber1bot,20070223034358,20110711221458
3479822.0,BotKung,20070224055705,20140708122043
3137323.0,WarddrBOT,20070224055803,20140708120846
,NavouBot,20070225024540,20070225024540
3467218.0,Snowbot,20070225121141,20070225121141
3677066.0,VeinorBot,20070302183045,20110711223537
,Reedy_Bot,20070303032211,20070303032211
,MiszaBot_III,20070305211558,20150108214856
,MiszaBot_II,20070305211600,20150108214845
3452245.0,PDFbot,20070305211602,20230201004813
3732271.0,BotanyBot,20070307041645,20140709101408
3774638.0,NW557Bot,20070310183325,20140709101420
,MiszaBot_I,20070310183357,20150108214823
2085396.0,Alleborgo,20070314130026,20070314135021
,Roboto_de_Ajvol,20070314130046,20140708185209
3813685.0,AlleborgoBot,20070314135112,20140708131737
2304267.0,CommonsDelinker,20070315154101,20131106162154
3857230.0,Shadowbot3,20070317070729,20080709165301
3839658.0,NolBot,20070317070806,20110711222436
627574.0,SuggestBot,20070317180941,20210818153410
,HBC_archive_builderbot,20070317181010,20100810224339
3748528.0,MediationBot1,20070317181148,20070319213206
,TeckWizBot,20070319053430,20070319053430
3862802.0,BAGBot,20070319175318,20161203171759
3891047.0,EmxBot,20070320212512,20110711223057
3824077.0,KevinalewisBot,20070322041909,20140708190018
3746172.0,Antischmitzbot,20070323175702,20110711222115
3737405.0,Ocobot,20070324145904,20140708184629
3938356.0,AdambroBot,20070325185630,20161203171817
3827324.0,VeblenBot,20070327132029,20070327132029
3658625.0,Synthebot,20070330025733,20140708121004
2842385.0,Botx,20070404224137,20110711222245
2913411.0,DarioBot~enwiki,20070404224139,20140708185115
3923034.0,Madhubot,20070405124131,20140708185446
3864603.0,Fettgesicht,20070405183539,20110711222038
3364885.0,AlexNewArtBot,20070406141654,20130529191040
4056354.0,YonaBot,20070408021315,20110711223820
3455576.0,Staeckerbot,20070409035153,20140708185500
3729175.0,BrownBot,20070410222918,20070410222918
,Nono_le_petit_robot~enwiki,20070413170558,20110711222202
4005189.0,SieBot,20070413170629,20140708121130
4114706.0,Phe-bot,20070413181637,20140708235429
,Rick_Bot,20070415125935,20070415125935
4048622.0,COIBot,20070416151223,20200206072539
4102994.0,MartinBotIV,20070416151306,20140708184710
4099039.0,VVVBot,20070422061700,20140708185751
4082686.0,ToePeu.bot,20070429213706,20150724201556
4080734.0,BotMultichill,20070429213819,20070429213819
4112738.0,Gerakibot,20070501151655,20140708121635
4189014.0,JabbaTheBot,20070503185640,20080619043701
,VshBot,20070507132928,20070507132928
4198854.0,QualiaBot,20070509135434,20140708185959
,Le_Pied-bot~enwiki,20070509135436,20150724201653
4215433.0,BotCompuGeek,20070509135438,20110711222556
,Android_Mouse_Bot,20070512025320,20100808012756
1248477.0,NedBot,20070512025323,20140708185657
4133660.0,GeorgeMoneyBot,20070512025327,20140708190003
4238630.0,StatisticianBot,20070512160100,20190523202319
3755266.0,Sumibot,20070512160318,20110711222918
4313723.0,PolarBot,20070513140723,20140708184717
4260898.0,Mr.Z-bot,20070513140738,20190523202334
,Android_Mouse_Bot_2,20070513191534,20100808012808
,HBC_NameWatcherBot,20070517151226,20161203171814
4433364.0,EdBot,20070519130655,20080619042924
,Android_Mouse_Bot_3,20070521124008,20100808012817
3951437.0,AccReqBot,20070521124117,20161203171406
4424264.0,Byrialbot,20070525121754,20110711223442
4470916.0,Aksibot,20070526011405,20110711222859
4373711.0,ArkyBot,20070526011430,20140708190025
3573773.0,UncatTemplateBot,20070527133404,20140708184650
4499599.0,ENewsBot,20070527133451,20150811231619
4293505.0,Rabbot,20070529122204,20140708184654
4328888.0,Hxhbot,20070529122221,20140708131209
4502708.0,DinoSizedBot,20070529122225,20110711223506
4262501.0,Tuonela,20070529225007,20080916132458
4536516.0,BenoniBot~enwiki,20070602130754,20140708185124
,Android_Mouse_Bot_4,20070602130931,20100808012827
4477315.0,Polbot,20070602131110,20140708235925
4534303.0,PbBot,20070604215830,20140708190046
,HermesBot,20070604215906,20070604215906
4556419.0,AMbot,20070607054651,20180626134431
4530215.0,DeadBot,20070607055110,20140708185107
,R_Delivery_Bot,20070607055235,20140708184725
4579728.0,AutocracyBot,20070607055332,20140708185137
,OsamaKBOT,20070607055442,20070607055442
,HBC_RenameClerkBot,20070608005026,20100810224227
4568569.0,Seedbot,20070612154022,20140708185133
4598477.0,MadmanBot,20070612154031,20190406225452
4490213.0,RBSpamAnalyzerBot,20070626140327,20080314015130
4719670.0,TypoBot,20070628150551,20140708185431
,Anchor_Link_Bot,20070628150658,20110711223030
2910286.0,IdeoBot,20070628150718,20071201015708
4899241.0,WOPR~enwiki,20070630132656,20070630132656
,EBot2,20070705121434,20070705121434
4496512.0,EBot,20070705121942,20140709101315
,Animum_Delivery_Bot,20070705122532,20070705122532
4773966.0,JL-Bot,20070709133058,20070709133058
4696832.0,SpebiBot,20070711202223,20110711223128
4540091.0,Stwalkerbot,20070711202248,20140709114758
4559826.0,SpellCheckerBot,20070711202301,20110711222752
4790146.0,NrhpBot,20070712200448,20110711223148
4790306.0,EchoBot,20070717141058,20080115025953
4729200.0,BoxCrawler,20070725045755,20140708235937
4796444.0,KiloBot,20070726184242,20080115030021
4870335.0,Cherybot,20070727170515,20140708185653
4709323.0,OverlordQBot,20070728072452,20140709000309
4806773.0,Chem-awb,20070728154158,20070728154158
,MessedRobot_II,20070729055123,20070729055123
,O_bot,20070729055415,20140708185201
4901395.0,WikiBotas,20070730195936,20140709000302
4984067.0,PipepBot,20070731234952,20140708190056
1590000.0,Scsbot,20070801040607,20070801040607
4851336.0,ImageRemovalBot,20070805000236,20070805000236
5020067.0,STBotI,20070805000247,20140708235856
4877205.0,EddieBot,20070807053302,20110711223417
5026080.0,GrooveBot,20070808020652,20140709000319
5014074.0,CorenSearchBot,20070809022548,20201214202640
5854123.0,SXT-404Bot,20070810010202,20070810010202
5048966.0,BoricuaBot,20070810010313,20110711224054
4594058.0,Maelgwnbot,20070810191240,20140709000358
,Chris_G_Bot,20070811234001,20090519125912
4928500.0,ClueBot,20070813015051,20161203172050
5088029.0,PhotoCatBot,20070818214045,20070818214045
4952176.0,HujiBot,20070818214053,20140708185732
5111608.0,CSDWarnBot,20070819213807,20130529191043
4936590.0,SineBot,20070819213811,20110515082520
4771395.0,RonaldBot,20070819213815,20140708185709
,HBC_AIV_helperbot4,20070819214413,20161203171421
5088811.0,VsBot,20070821082656,20130529052202
5000730.0,StatusBot,20070826222550,20110711223726
,Chris_G_Bot_2,20070828181118,20090217114230
5071263.0,ArbComBot,20070830010925,20110711223315
5213657.0,SkiersBot,20070903014757,20170605154445
,ClueBot_II,20070905021855,20110515083458
5245488.0,AlptaBot,20070906040616,20110711223749
,The_wubbot,20070908115653,20070908115653
,ZwoBot,20070908115717,20070908115717
3729068.0,BOTijo,20070908115725,20070908115725
5177705.0,Kl4m-AWB,20070911204527,20140708184721
,ClueBot_III,20070911231453,20251207062114
3991663.0,ProteinBoxBot,20070914205754,20240101192233
5316354.0,StigBot,20070914205807,20140708121105
5330542.0,PsychAWB,20070917025907,20110711223848
5277842.0,Kotbot,20070917174239,20170605154453
5149324.0,MelsaranAWB,20070920211114,20071201012750
,ClueBot_IV,20070923233102,20161203171806
5392880.0,HMBot~enwiki,20070924170705,20110711224417
5340240.0,Ficbot,20070925002026,20140708190006
5478189.0,Detroiterbot,20071005163803,20220211215258
5375009.0,ChandlerMapBot,20071005163806,20140708235842
14254930.0,SnakeBot,20071007031907,20071007031907
5478094.0,OrBot,20071007190930,20110711224309
648410.0,SundarBot,20071007190946,20140708121008
5512121.0,CapitalBot,20071007190957,20140708184733
5503687.0,CohesionBot,20071007191007,20140708235852
5145528.0,Giggabot,20071010003536,20140708190225
5508214.0,DusterBot,20071010024735,20150725092725
5493334.0,RedirectCleanupBot,20071013180946,20081216233540
5561628.0,NeraBot,20071014224508,20110711224222
4555645.0,GracenotesBot,20071014224511,20140708185156
5584160.0,PxBot,20071021001039,20080115025905
5528272.0,EagleAstroidBot,20071021001119,20110711224115
5592739.0,DeliveryBot,20071022193629,20140708190219
310830.0,Mgmbot,20071028023530,20140708184736
5642077.0,Estirabot,20071028023544,20140709101323
5570079.0,PixelBot,20071105174807,20140708121410
5679624.0,AZatBot~enwiki,20071105175840,20150724201925
,Chris_G_Bot_3,20071106023435,20090701175031
5725039.0,Jotterbot,20071106232339,20140708121626
5572102.0,CloudNineBot,20071106232350,20161203171359
2657584.0,RoboMaxCyberSem,20071110041102,20161114235716
5787719.0,SoxBot,20071117223617,20161129165814
5737366.0,BHGbot,20071118190218,20240101192510
5832219.0,AfDBot,20071124070945,20150803111134
4899266.0,MenoBot,20071124071017,20071124071017
5866303.0,ImageTaggingBot,20071124214709,20071124214709
5727164.0,ImageBacklogBot,20071124214711,20140708185504
,R._Hillgentleman,20071124214713,20140708185518
,El_bot_de_la_dieta,20071125165118,20140708185512
82928.0,Guanabot,20071201014949,20240111081158
22514.0,IsraBot,20071201014959,20071201014959
235069.0,Margosbot~enwiki,20071201015027,20071201015027
5870361.0,BOTarate,20071201183937,20110217203111
,Muro_Bot,20071205185306,20161203171919
,EBot_III,20071211235640,20140708185717
5962788.0,Redrocketbot,20071213215948,20080221173020
6014777.0,HarrivBOT,20071216231722,20140708121654
6019534.0,MelonBot,20071219010810,20140708235932
6012350.0,PaievBot,20071221110159,20140708184751
,SoxBot_II,20071224000945,20161203171730
6067097.0,MastersBot,20071229142433,20140708185104
5304551.0,ThisIsaTest,20071231043844,20080909021537
6100386.0,Darkicebot,20080102155731,20130725023137
6055023.0,UnCatBot,20080105134148,20161203171456
