user_id,username,first_bot_flag,last_rights_change
5980974.0,JMuniBot,20080109231715,20140708185449
6158447.0,RFRBot,20080110003558,20140708185707
4746784.0,SQLBot,20080110041217,20140708235456
,HBC_Archive_Indexerbot,20080110174835,20180526131754
6126668.0,MonoBot,20080112223904,20140708185508
4551104.0,COBot,20080115025933,20080115025933
5766757.0,JJBot,20080117235645,20140708185213
6255927.0,Botpankonin,20080123085712,20140708122151
5517884.0,Alexbot,20080127180511,20140708131741
6322261.0,BaldBot,20080130163239,20080217234606
6085301.0,DumZiBoT,20080204000752,20140708235907
,HBC_AIV_helperbot7,20080212161320,20170605154604
6316599.0,Comics-awb,20080217083026,20140709000354
6275510.0,IPTaggerBot,20080217083231,20140708185128
,EBot_IV,20080218131328,20080408133703
,SoxBot_III,20080218184541,20140709000248
,HBC_AIV_helperbot_8,20080221223256,20161203171410
,HBC_AIV_helperbot5,20080301003121,20240718094724
6538556.0,AWeenieBot,20080301003153,20161203171453
,718_Bot,20080301183914,20180625165450
6351353.0,SilvonenBot,20080305012308,20140708121127
6456299.0,ElMeBot,20080305012325,20140708235957
6228552.0,BodhisattvaBot,20080305231533,20140708131712
,Non-Free_Content_Compliance_Bot,20080305233316,20140708185148
6164758.0,Lockalbot,20080308125328,20140708185144
6352359.0,Kal-El-Bot,20080308125407,20140708235500
6447875.0,YekratsBot~enwiki,20080308125445,20150724201220
4105298.0,KrimpBot,20080308125646,20140708185721
6505923.0,Kbdankbot,20080308233011,20140709101451
,Pending_deletion_script~enwiki,20080309135722,20080309135722
57806.0,Bgbot,20080311120145,20080311120145
140554.0,LinkBot,20080313165157,20080313165157
89080.0,KevinBot,20080314142901,20080314142901
,The_Anomebot,20080314142925,20080314142925
111945.0,Topjabot~enwiki,20080314210429,20080314210429
6630658.0,Newsletterbot,20080317103509,20140708185729
,SoxBot_IV,20080319030116,20140708235849
,John_Bot,20080319151736,20090720034601
6471211.0,Bikabot,20080320144705,20140708185205
6497177.0,FlagBot,20080321082306,20240101192159
273237.0,RobotE,20080322064131,20080322064131
6754156.0,EjsBot,20080328034238,20090521093904
6771835.0,LatitudeBot,20080330161058,20150724202020
6756213.0,AkhtaBot,20080330161116,20150724200726
6678853.0,GargoyleBot,20080404181944,20140709101506
6809185.0,MagnusA.Bot,20080409122840,20130825023137
6861762.0,SpillingBot,20080411194806,20140709000306
,John_Bot_III,20080411195044,20090720034749
1022055.0,FairuseBot,20080412030106,20080412030106
,DOI_bot,20080412150224,20080927050842
6891585.0,NjardarBot,20080415174644,20140708121416
,SMS_Bot,20080417205010,20140708185439
6867938.0,MBisanzBot,20080419141948,20260417193335
6380178.0,StormBot,20080419143754,20140708185713
6290400.0,PseudoBot,20080422232133,20080424211348
6937400.0,BepBot,20080427183141,20150724200834
6925813.0,H92Bot,20080427183204,20140708235515
6913867.0,Eivindbot,20080427183242,20140708185747
,John_Bot_II,20080427183306,20090720034725
6932179.0,ShepBot,20080427204517,20161203171908
6986250.0,AndersBot,20080428211347,20150724200828
7020891.0,Ginosbot,20080502155009,20081103222824
6569922.0,Addbot,20080505120924,20080505120924
6917606.0,LaaknorBot,20080505125454,20140708121612
6990130.0,FiriBot,20080506113121,20140708121859
7029070.0,LinkFA-Bot,20080506113238,20150228131545
7027852.0,SamatBot,20080506113308,20140708132150
,SteveCrossinBot,20080507205926,20080507205926
3975649.0,WODUPbot,20080510205935,20140708235519
,SoxBot_V,20080511183830,20161203171734
7049876.0,Rtz-bot,20080512140409,20150724201618
7118326.0,Numbo3-bot,20080516140434,20140709000345
7039673.0,ViskonBot,20080516140530,20150724201234
7082157.0,Kisbesbot,20080516140754,20140708185703
7016748.0,SpBot,20080516140837,20140708130356
6929011.0,CarsracBot,20080521183644,20150709090442
7025534.0,LemmeyBOT,20080521183830,20080617022426
7147611.0,Town-bot,20080522233444,20161203171416
,SoxBot_VIII,20080524231424,20140708235508
7125835.0,FireflyBot,20080526071058,20210818152830
7059455.0,PeerReviewBot,20080529095714,20220211215323
7140592.0,FritzpollBot,20080530174000,20140709000337
7212731.0,TinucherianBot,20080530174031,20150722100148
6913650.0,MrVanBot,20080602040725,20140709101337
7013194.0,ChenzwBot,20080602040732,20140708121945
,SoxBot_VI,20080602040738,20161203171738
7218328.0,Zorrobot,20080604220059,20140708120755
6552142.0,Albambot,20080604221414,20150724200731
,ClueBot_VI,20080605031927,20161203172031
7155532.0,Denbot,20080605100659,20140708235440
7178666.0,Lightbot,20080605100800,20130529191053
,Diligent_Terrier_Bot,20080606151559,20140708185743
3971736.0,DvyBot,20080608094547,20140708190050
7254738.0,WolterBot,20080610181045,20140709101416
7128788.0,DinoBot2,20080613142052,20140708190235
,Purbo_T,20080613142136,20140708130704
7268893.0,Swimmingbot-awb,20080613230922,20140708185724
7310603.0,PlankBot,20080615005731,20140708190228
7192839.0,WuBot,20080615180349,20140708130012
5197800.0,JVbot,20080617031243,20080617031243
7304691.0,Legobot,20080617031301,20080617031301
6339071.0,Kwjbot,20080618220155,20140708121616
7246336.0,CountryBot,20080618220158,20080618220158
7320905.0,Luckas-bot,20080618220201,20140708121605
,VFD_Bot,20080619043137,20080619043137
7369635.0,RockfangBot,20080628053106,20080628053217
7328338.0,Yobot,20080628053349,20080628053349
7302634.0,DrFO.Tn.Bot,20080628053428,20140709101400
6773911.0,Tanhabot,20080628053457,20140708130309
,SoxBot_VII,20080629050247,20161203171726
,SoxBot_X,20080706060357,20140708235451
,J_Milburn_Bot,20080706234555,20080706234555
,WPArkansas_Bot,20080707232453,20140709101309
7225622.0,Xenobot,20080708221116,20140709101521
36844.0,Snobot,20080709170641,20080709170641
197223.0,Nobot~enwiki,20080709170710,20080709170710
200235.0,Grammarbot,20080709170733,20080709170733
155478.0,MBot~enwiki,20080709170749,20080709170749
68471.0,Sethbot,20080709170805,20080709170805
51129.0,NohatBot,20080709170833,20080709170833
239574.0,NekoDaemon,20080709171003,20080709171003
,Janna_Isabot,20080709171016,20140708184039
6649961.0,NotifyBot,20080709172217,20080709172217
7328221.0,MifterBot,20080711024243,20080711024243
,AtyndallBot,20080711042733,20080711042733
,WikiDreamer_Bot,20080715165836,20080816112906
,Milk's_Favorite_Bot,20080715194611,20140708185736
,Milk's_Favorite_Bot_II,20080720175359,20110920141019
7449496.0,WilhelmBot,20080721043253,20140708190014
,Vini_17bot5,20080721230223,20150724201230
7390477.0,Amirobot,20080722201349,20140708131724
6424168.0,MystBot,20080722213948,20140708121424
7513046.0,AdminStatsBot,20080723093552,20240718094736
7482776.0,AmeliorationBot,20080724095341,20161203171433
6045156.0,WASDbot,20080726081911,20161203171403
7355879.0,Ptbotgourou,20080727065107,20140708121406
7539788.0,TestEditBot,20080729040306,20080730183404
1577661.0,DeskanaTest,20080729040344,20080729040402
5936301.0,SlakrBot,20080729201646,20130529191101
7359933.0,TaBOT-zerem,20080806150402,20150724202008
7582204.0,SVGBot,20080807170900,20140708185955
7594340.0,Danielfolsom2.bot,20080810001001,20140708235953
7541422.0,Plasticbot,20080814115707,20140708190042
3445382.0,MercuryBot,20080820143436,20080820143436
7669720.0,NVS(bot),20080820143532,20161203171449
7688536.0,Nixbot,20080823024922,20140708190009
7048732.0,SteveBot,20080824000502,20090511030603
7671243.0,AilurophobiaBot,20080904043000,20161203171444
7611264.0,AnomieBOT,20080904043047,20140717020523
7722125.0,SusBot~enwiki,20080907115314,20140708190239
7716793.0,AloysiusLiliusBot,20080907115333,20161203171425
7639874.0,SamuraiBot,20080907115518,20140708190243
7250546.0,HerculeBot,20080912001326,20150724201944
5701402.0,SelectionBot,20080915212119,20161203172102
761101.0,Sambot,20080918112543,20110920225903
5450947.0,Kaspobot,20080920185834,20140708190029
,Citation_bot,20080927050919,20171214181556
7389664.0,Naudefjbot~enwiki,20080929145820,20140708121420
2450100.0,Yonidebot,20080929145901,20140708235948
,FA_Template_Protection_Bot,20080930002031,20090217114256
7826260.0,Zxabot,20081008014445,20140708235921
8057705.0,MPUploadBot,20081013033035,20120303205630
7822573.0,ArticleAlertbot,20081014193400,20130529060402
8084476.0,Nomenclaturebrowser,20081016223122,20161203171429
,TinucherianBot_II,20081016225309,20140708130230
,MifterBot_I,20081018053606,20081018053606
8108756.0,A-lú-mih-bot,20081019110946,20140708190209
8066952.0,DustyBot,20081025033707,20140709101345
8163269.0,AudeBot,20081030163920,20081030163920
7785638.0,ARSBot,20081102032130,20161203171753
7466563.0,Nallimbot,20081108080333,20150724201646
8218911.0,TechBot,20081109131143,20140708235834
8175416.0,IcalaniseBot,20081110210648,20140708190100
7377957.0,CheMoBot,20081111101251,20081111101251
8047153.0,Rfambot,20081112203508,20170605154518
8299385.0,BotPuppet,20081113031158,20240215165900
8008198.0,DirlBot,20081121143350,20140708131700
8311309.0,CwraschkeDataBot,20081124232806,20161203171437
8001475.0,ArthurBot,20081124234034,20140708122056
8166318.0,DYKadminBot,20081126011149,20100305214159
8283056.0,DYKBot,20081126011417,20140708190253
8272013.0,XZeroBot,20081126011741,20150724201223
8009601.0,GnawnBot,20081126012056,20140708235903
8034284.0,Homobot,20081126012539,20140708235512
8058568.0,Obersachsebot,20081126012720,20150724201642
309128.0,Deskana,20081201175930,20081201184616
8453292.0,GrouchoBot,20081205032530,20140708131637
8512209.0,OrophinBot,20081214115455,20140708131139
8356197.0,DavidWSBot,20081215064332,20110920141214
8514163.0,ProtectionTaggingBot,20081220115928,20090930115911
,Legobot_II,20081222011616,20220211215814
8432038.0,Simplebot,20081222011957,20150724094546
8464632.0,XLerateBot,20081222012246,20161203172109
8578431.0,SassoBot,20081224081401,20140708121231
8574593.0,RibotBOT,20081231025437,20140708121245
8605090.0,NobelBot,20090102135740,20140708235531
8026327.0,Analphabot,20090103163935,20140708122059
8623336.0,Pattonbot,20090107000245,20140708235504
8509726.0,WikiStatsBOT,20090107221154,20161203172023
8435267.0,DeadLinkBOT,20090108235608,20140709000330
4169926.0,Lucasbfrbot,20090110125332,20090110125332
8655632.0,LivingBot,20090112013936,20131231181051
8675237.0,Locobot,20090115023404,20140709101443
8260451.0,DSisyphBot,20090115023411,20140708121914
,CAT:TEMP_deletion_bot,20090115023416,20090331143446
8400818.0,Almabot,20090117033941,20140708131733
8677073.0,AntiAbuseBot,20090118011453,20111023150343
7661631.0,Rubinbot,20090118211548,20140708121238
8721539.0,GhalyBot,20090119202246,20140708121658
8719212.0,Arbitrarily0Bot,20090123023122,20100622210739
8760229.0,ProcseeBot,20090127232516,20220511192809
8545370.0,Philosopher-Bot,20090129225931,20241011175740
4553418.0,DanielBot,20090130101907,20140708235444
8908655.0,Thehelpfulbot,20090205203426,20240510152528
8889502.0,Erik9bot,20090206220910,20090922210718
8589215.0,JerryBot,20090207033524,20140708235436
5132189.0,Chrisbot,20090214191942,20161203172034
,RFC_posting_script,20090214191947,20161203171810
,Robert_SkyBot,20090215145107,20200528190946
1980571.0,SwiftBot,20090217115044,20140709101319
7536205.0,Anybot,20090221100940,20090627050424
8962995.0,BorgardeBot,20090228134118,20140709000224
9089258.0,LucienBOT,20090228134135,20140708121609
8561280.0,SPCUClerkbot,20090306100056,20140709000407
8821540.0,AfDStatBot,20090306121609,20150803111138
9082558.0,BücherBot,20090309193805,20140709000252
9176333.0,FPBot,20090314180155,20220211215319
9201969.0,ListasBot,20090315184319,20140709101454
9021902.0,FrescoBot,20090318151714,20090318151714
2372780.0,J.delanoy,20090401002433,20090401003210
9104919.0,BernsteinBot,20090404015714,20230120165044
9332754.0,MGA73bot,20090406034143,20190523202353
9215813.0,CataBotTsirel,20090408140111,20140709000232
,Robotic_Garden,20090408145840,20140709000237
9163626.0,WaldirBot,20090408214350,20090408214350
9152906.0,ReigneBOT,20090416162745,20140708121255
9034037.0,MandelBot,20090416230027,20090416230027
9466074.0,AlekseyBot,20090419040556,20161210022215
9353149.0,WoodwardBot,20090424215531,20090424215531
9446222.0,BenzolBot,20090424215746,20140708131716
8729652.0,MerlLinkBot,20090424215920,20180526131808
,Citation_bot_1,20090427141421,20171214181612
,Citation_bot_2,20090427141440,20171214181606
,Citation_bot_3,20090427141456,20171214181618
,Citation_bot_4,20090427141513,20171214181624
8064063.0,MauritsBot,20090428125233,20140709101348
8803232.0,WebCiteBOT,20090429043043,20250906202846
8331296.0,NeuRobot,20090429131601,20140708235845
9530320.0,SVnaGBot1,20090429133133,20140709000255
,Legobot_III,20090507005728,20130529060407
9614029.0,M-Bot,20090508043729,20140709101446
,EarwigBot_II,20090511124634,20100227233333
,Yet_Another_Redirect_Cleanup_Bot,20090511142840,20140106120849
,EarwigBot_I,20090512012533,20100227233326
9629838.0,DrilBot,20090512012557,20140709000350
9495007.0,AEBot,20090513134008,20150724201920
9698374.0,DYKHousekeepingBot,20090520022529,20090520022529
9721846.0,DefaultsortBot,20090524154752,20140708235928
9274371.0,D'ohBot,20090524191501,20140708121923
9743759.0,NukeBot,20090527122919,20090527122919
9778222.0,ImageTagBot,20090527215742,20140709000258
,Orphaned_talkpage_deletion_bot,20090530023833,20131205155950
9738871.0,SDPatrolBot,20090530023839,20090530023839
9781674.0,PascalBot,20090601015628,20140708235914
9758377.0,Rameshngbot,20090601052251,20140709101328
9768060.0,DottyQuoteBot,20090603144201,20140709000229
9810518.0,AmphBot,20090603144223,20140708122103
9736096.0,MetaplasticityBot,20090607055608,20161210022234
9472257.0,Egmontbot,20090609060808,20140709101458
9832167.0,LaraBot,20090612071529,20230120165039
7193144.0,AHbot,20090612071536,20140708122111
9892229.0,RedBot,20090612143846,20140708121304
9900577.0,MastiBot,20090613232130,20150724201650
9914992.0,EdwardsBot,20090616005618,20160403175236
9918750.0,MondalorBot,20090623012709,20140708130654
,EarwigBot_III,20090629200702,20100227233341
9047641.0,JCbot,20090629200739,20090629200739
10051648.0,ClickBot,20090715133729,20140708235944
9469526.0,XeBot,20090719011845,20140709000420
814230.0,Botryoidal,20090719011903,20140708184035
,Xenobot_Mk_V,20090725221439,20141103154540
9745868.0,Ver-bot,20090805131013,20150724201226
10217519.0,BogBot,20090808132219,20090808132219
10254013.0,FoxBot,20090815125053,20140708121855
10286712.0,TobeBot,20090815125246,20140708130157
10330367.0,DixonDBot,20090817132626,20190523202349
10269385.0,JatBot,20090817231056,20161210022228
10359183.0,FileBot,20090821045212,20090930115936
8782565.0,AwOcBot,20090907175305,20140709000244
10418193.0,Collabsearch,20090908163911,20161210022221
10476070.0,MuZebot,20090908204645,20090908204645
,Ohms_Law_Bot,20090911082128,20090911082128
10383813.0,KingpinBot,20090924101512,20090924101512
10581101.0,CobraBot,20090925120907,20140709101356
,The_Auto-categorizing_Robot,20090930165434,20140709101333
10622600.0,LawBot,20091009005258,20161203172027
10734943.0,ChzzBot,20091014170247,20150902223153
8988477.0,LSG1-Bot,20091015191121,20140709101435
,Kumar_Appaiah_Bot,20091023060134,20140709000312
10591655.0,ZhBot,20091028122451,20140709000326
,Full-date_unlinking_bot,20091107233608,20110924133507
,RM_bot,20091129081350,20180714022602
,Ripchip_Bot,20091202013047,20140708121241
10977258.0,Andrea105Bot,20091202141945,20091214035143
,Alph_Bot,20091202160149,20150302181544
11143008.0,RSElectionBot,20091208133651,20140709000401
8066546.0,Xqbot,20091213125903,20201118200747
10996774.0,RjwilmsiBot,20091215230757,20140717021825
11221843.0,SandgemBot,20091223054842,20161203171837
,Orphaned_image_deletion_bot,20091226045855,20161203171830
11249983.0,DASHBot,20091230144939,20150721102736
10317930.0,UltraBot,20100103023354,20140709000410
11042379.0,MichaelkourlasBot,20100103024746,20130609100043
,GA_bot,20100105223519,20170530182623
11292691.0,BotdeSki,20100112035656,20150724201206
11187190.0,WildBot,20100112145418,20100112145418
,One_bot,20100117175631,20170530182614
,EarwigBot_V,20100117175644,20100227233349
10075168.0,TedderBot,20100123130718,20100123130718
11529654.0,KittyBot,20100128140245,20140709101516
,SDPatrolBot_II,20100203212547,20100203212547
7673795.0,BotMultichillT,20100206114527,20100206114527
11232281.0,PDBbot,20100209044714,20161203171848
8325885.0,FaleBot,20100218090921,20140709101352
11678474.0,EleferenBot,20100225123759,20140708121910
9563533.0,EarwigBot,20100227233309,20100227233309
11745509.0,DYKUpdateBot,20100303012932,20210226232903
11566171.0,7SeriesBOT,20100303041431,20141227225316
9618947.0,AstaBOTh15,20100303041450,20150724200831
11809892.0,EyeEightDestroyerBot,20100304134218,20120303205636
11292982.0,EmausBot,20100312035004,20201118200737
9701715.0,HRoestBot,20100314231221,20140708121650
10477943.0,SheepBot,20100316171156,20140709101412
11762992.0,TuHan-Bot,20100323232204,20140708120956
9710412.0,Adlerbot,20100403200902,20150724200824
12089404.0,SPPatrolBot,20100417222800,20100417222800
12079660.0,PotatoBot,20100419014920,20250223200636
11969601.0,ZéroBot,20100425121131,20140708120521
12169187.0,CrimsonBot,20100430044129,20150731131817
,Mobius_Bot,20100505045053,20110920225311
12293054.0,FacebookBot,20100505184716,20100609211731
12323565.0,H3llBot,20100516205036,20140717021554
,AnomieBOT_II,20100531011742,20131107015821
,Signpost_Book_Bot,20100531022241,20161203171845
12406635.0,SporkBot,20100602102217,20100602102217
7713040.0,JackieBot,20100607134045,20200528191003
11020855.0,TjBot,20100609080450,20140708121000
12110941.0,Bersibot,20100609201832,20150724200839
12529212.0,DodoBot,20100610204255,20170605154511
7490646.0,KamikazeBot,20100612031516,20140708121619
12501772.0,RaptureBot,20100612192429,20170605154514
,Luasóg_bot,20100614024912,20100614024912
,ChrisSalij_Bot,20100617035252,20150722165955
,Image_Screening_Bot,20100619164912,20161203171840
12562331.0,BrokenAnchorBot,20100621010639,20161203171901
12675957.0,People-photo-bot,20100730204901,20190703234933
12715311.0,Δbot,20100731115719,20130528155815
12689969.0,MessageDeliveryBot,20100803194110,20170605154528
12871376.0,Mentibot,20100809183557,20140708121435
,Kakashi_Bot,20100811124225,20161203171852
12284128.0,VWBot,20100816170915,20100816170915
12308086.0,Ebrambot,20100818070404,20140708131656
10638141.0,SvickBOT,20100819195929,20241011175744
12925867.0,QOTDBot,20100901150246,20180625185710
12897624.0,WelcomerBot,20100902221326,20230120235925
13009146.0,KolBot,20100906133656,20161203171916
13022980.0,EdoBot,20100909011109,20140708131652
12652825.0,Kgsbot,20100913143613,20150724201657
13102546.0,DASHBotAV,20100919183449,20200528190951
12929566.0,ChuispastonBot,20100923172656,20140708121938
12987063.0,CleanupListingBot,20100923231704,20161203171912
,Diego_Grez_Bot,20101001164403,20140708131704
13088834.0,KarlsenBot,20101003012351,20101206174613
,Femto_Bot,20101006124128,20160403222558
13177883.0,Mjbmrbot,20101006124204,20140708130651
13184603.0,Pokbot,20101006124251,20140708130701
13110297.0,BsherrAWBBOT,20101010021450,20240404152558
12912352.0,People-n-photo-bot,20101010021512,20190703234923
11340674.0,WikitanvirBot,20101014154643,20140708120842
5178556.0,Taxobot,20101024215156,20130529191105
13214415.0,PC78-bot,20101111025241,20161203172020
12657917.0,OpenlibraryBot,20101118022151,20161203172058
9536040.0,OgreBot,20101118022206,20140115161520
12560517.0,DeltaQuadBot,20101123080900,20190620132846
12405872.0,Acebot,20101127153308,20101127153308
,ClueBot_NG,20101203081059,20110515083133
12225015.0,TorNodeBot,20101203170636,20141229205432
12319337.0,CSBot,20101204113252,20140708121930
13393950.0,H2Bot,20101204113313,20150724202017
13350630.0,CactusBot,20101204113335,20240111081207
