user_id,username,first_bot_flag,last_rights_change
13347799.0,WMUKBot,20101205110137,20161203172105
13628994.0,Smallbot,20101222214559,20161203172114
13345453.0,MotinBot,20101223153142,20180625180307
13534264.0,AAlertBot,20101229034305,20230605184925
13462970.0,Manubot,20110102212842,20140708121442
13601713.0,Movses-bot,20110109200440,20140708130658
13743053.0,Admrbot,20110111143243,20140124184407
13770078.0,ListManBot,20110117150802,20161207055523
13752234.0,Snotbot,20110118144926,20230412180905
13798740.0,MediationBot,20110203180957,20181113233517
13939670.0,NoomBot,20110207220436,20171224123658
13062256.0,WillieBot,20110223212254,20140708182342
13912340.0,Kasirbot,20110223223721,20140708132039
11130678.0,DEagleBot,20110303182717,20140708121927
,Taxobot_7,20110313162923,20130529191109
,ChzzBot_II,20110407024420,20150902223159
14161758.0,MerlIwBot,20110407175658,20130609095855
,Project_Messenger_Bot,20110407175718,20171224123716
14263445.0,Petan-Bot,20110411054419,20140717021744
14352475.0,JamietwBot,20110411054644,20110411054644
14280511.0,UcuchaBot,20110412090723,20110412090723
13922443.0,Rezabot,20110417121959,20150724201934
9369556.0,MCBot,20110418175138,20150724201928
,Martin's_bot,20110418201525,20190429134502
,ChzzBot_III,20110422161414,20150902223205
,Bibcode_Bot,20110423041721,20110423041721
13766650.0,HotArticlesBot,20110503125221,20110503125221
13476146.0,CocuBot,20110505022602,20140708121934
14508071.0,BG19bot,20110505112613,20230201004817
,Wikinews_Importer_Bot,20110509001331,20171224123650
,Wpp_research_bot,20110516114214,20170605154558
14589999.0,CommonsNotification,20110516114225,20170615011016
14612528.0,WalkingSoulBot,20110522131054,20170605154457
12646874.0,Sahimrobot,20110523095036,20150724201600
14037661.0,JeffGBot,20110527145849,20110527145849
11952314.0,AvicBot,20110528104948,20250520183507
14618730.0,MauchoBot,20110530021401,20110920140656
14678237.0,KaldariBot,20110601054632,20110601054632
14682280.0,ChessBOT,20110612135740,20140708121941
7209457.0,ZedlikBot,20110615160505,20140127211132
12319974.0,GZ-Bot,20110616122554,20140708121647
14594032.0,NekoBot,20110620103632,20200528190941
13146235.0,28bot,20110624144759,20140627190227
,Lowercase_sigmabot,20110706123040,20240702010234
,Amalthea_(bot),20110707132517,20240111081142
14867976.0,HersfoldArbClerkBot,20110707173402,20170605154550
14893258.0,AvocatoBot,20110709212056,20150302181616
14641272.0,BendelacBOT,20110711001053,20140708122049
14602944.0,Snaevar-bot,20110711093324,20140708121111
91361.0,BenjBot,20110711221702,20110711221702
198990.0,Sandbot,20110711222500,20110711222500
3131993.0,VixDaemonBot,20110711222655,20110711222655
,Ugur_Basak_Bot~enwiki,20110711223706,20110711223706
,Helpful_Pixie_Bot,20110712131803,20170605002304
,ChzzBot_IV,20110715141218,20150902223209
14818921.0,MMABot,20110715141235,20170605154536
14632721.0,Vagobot,20110715142608,20140708120850
,Innocent_iwbot,20110724152004,20130504112339
,Lucia_Bot,20110801150020,20190523202356
14919136.0,HtonlBot,20110808091359,20110808091359
15093225.0,Amolbot,20110808091443,20140708131720
12162641.0,Fbot,20110811014917,20120418081723
15043057.0,TTObot,20110811122327,20110811122327
15139928.0,Svenbot,20110816191620,20150706115635
14413849.0,CommonsNotificationBot,20110822014252,20140717021457
15181260.0,IluvatarBot,20110823143217,20140708121632
11954575.0,HiW-Bot,20110828154402,20140708131633
15270283.0,CitationCleanerBot,20110910212002,20110910212007
15314945.0,KuduBot,20110914221111,20130529191048
15242952.0,Z-BOT,20110921124712,20150724202013
11233090.0,SharafBot,20111002152231,20150724201603
15240085.0,NodBot,20111011163524,20140708121413
15403562.0,SebrevBOT,20111013123449,20150724201614
14754365.0,Dpkbot,20111013123507,20150724201114
15532331.0,ArticlesForCreationBot,20111015144200,20111020010229
,DPL_bot,20111027054732,20111027054732
15261156.0,AvicBot2,20111028204627,20170115122411
15462839.0,MedcabBot,20111029020926,20181113233521
7294931.0,VP-bot,20111104114818,20150724201239
12923076.0,Hazard-Bot,20111108163251,20130727224931
15721048.0,Caypartisbot,20111115072948,20150724201047
15681496.0,RscprinterBot,20111117044234,20111117044234
15644871.0,SharedIPArchiveBot,20111117150941,20150528125750
15672078.0,Manishbot,20111127171345,20111127171345
15746028.0,Minsbot,20111201072902,20140708121430
15800598.0,AswnBot,20111201072906,20140708122052
15929118.0,Kumi-Taskbot,20111218175140,20120219050333
15998120.0,ZscoutBot,20120105072627,20150721175941
15990950.0,FeedBot,20120108143851,20220211215304
15949176.0,DrTrigonBot,20120108143900,20190523202345
15996738.0,BattyBot,20120113110826,20120113110826
16073712.0,PCbot,20120117210048,20150724201630
15893400.0,CeraBot,20120123224722,20240215165930
16043859.0,Image-req-proj-bot,20120127092126,20220211215316
16146895.0,SprinterBot,20120202192150,20220201180259
16159125.0,SeveroBot,20120209145828,20240111081203
8177722.0,GrashoofdBot,20120213231830,20220211215308
13502069.0,DpmukBOT,20120304050909,20220211215312
16458921.0,EnzaiBot,20120312220306,20140708121906
16400314.0,TPBot,20120313000612,20120315012615
16428237.0,YFdyh-bot,20120320110608,20140708121301
16377038.0,PALZ9000,20120401152818,20130529191057
16459962.0,SD5bot,20120402012324,20120402012940
,Cyberbot_I,20120415114602,20180626203247
16596082.0,HostBot,20120416190945,20170422023426
,Lowercase_sigmabot_II,20120430152209,20120430152209
16038205.0,Justincheng12345-bot,20120504131128,20140708121623
16596343.0,JYBot,20120521170741,20150727101739
,Joe's_Null_Bot,20120528220034,20250223200603
15281771.0,Alirezabot,20120613180404,20140708122107
14393296.0,KLBot2,20120613193924,20180526131813
16969299.0,Makecat-bot,20120615010551,20230201004820
,Ryan_Vesey_Bot,20120623080125,20190523202400
16887700.0,TowBot,20120630132416,20120630132416
16853007.0,Hmainsbot1,20120718024656,20120718024656
16185576.0,DarafshBot,20120730191923,20160429111424
,JBradley_Bot,20120808143047,20240215165856
16202189.0,MahdiBot,20120809021858,20150724200721
,RMCD_bot,20120829011016,20161017181022
17310692.0,SteenthIWbot,20120907091122,20140708121108
,Joe's_Olympic_Bot,20120912213803,20250223200607
,MediaWiki_default,20120915070415,20120915070415
17215358.0,VIAFbot,20120927161921,20120927161921
17480081.0,Stefan2bot,20120930233829,20120930233829
,Tom's_Tagging_Bot,20121003205253,20121003205253
17637025.0,Razibot,20121010134546,20140708121402
12263795.0,SunCreatorBot,20121010134717,20161203171905
,Italic_title_bot,20121102024821,20121102024821
16769134.0,SantoshBot,20121106222609,20140708121134
17692124.0,WolfBot,20121118192209,20171224123705
,TAP_Bot,20121127025452,20230201004834
17963495.0,QEDKbot,20121203132023,20210802111046
,MenoBot_II,20121212063736,20121212063736
18150126.0,VoxelBot,20121231012935,20200528190959
17728316.0,Fajrbot,20121231125925,20140708121902
18058143.0,EberBot,20121231125953,20121231125953
,Commons_fair_use_upload_bot_(usurped),20130115005852,20141204113616
18146892.0,LyricsBot,20130117093013,20170605154542
18289815.0,RileyBot,20130121042730,20130204054621
17983901.0,ContinuityBot,20130122013341,20130122013341
,The_Anonybot,20130124231340,20180526131818
9885709.0,SpeedyBot,20130131191218,20150724201955
18387056.0,SpaceFactsBot,20130303030716,20130303030716
17003997.0,Cerabot~enwiki,20130304001234,20240215165849
,Cyberbot_II,20130306163213,20160711145014
18506875.0,Chartbot,20130311152620,20130327222553
18663209.0,ArmbrustBot,20130323210747,20130323210747
,Theo's_Little_Bot,20130331160417,20220211215334
18671567.0,AlanBOT,20130411133553,20170605154532
15687629.0,Wikignome,20130413133438,20130415180939
18823148.0,WxBot,20130417124619,20130417124619
18835496.0,BracketBot,20130506225110,20190523202338
,Merge_bot,20130516113432,20170705154122
18965710.0,IPLRecordsUpdateBot,20130530065255,20170605154553
19224014.0,MoohanBOT,20130715154113,20130715154113
19392737.0,HasteurBot,20130819185008,20200722141337
19238806.0,AstRoBot,20130922161822,20170605154601
,HBC_AIV_helperbot11,20131031154251,20131031154251
14967932.0,Josvebot,20131111202415,20180708070010
20056178.0,InceptionBot,20131111215624,20131111215624
20088696.0,ReferenceBot,20131113160057,20200528191008
20095134.0,NationalRegisterBot,20131117105213,20131117105213
,TFA_Protector_Bot,20131121231808,20131121231808
,Lowercase_sigmabot_III,20131124221440,20250219032920
19171947.0,YpnBot,20131206044352,20171224123627
20483999.0,Monkbot,20140113083439,20140113083439
20487133.0,AttributionBot,20140121220632,20140121220632
20585603.0,Bot1058,20140124171453,20140124171453
20611691.0,Filedelinkerbot,20140219162338,20140803140511
,AnomieBOT_III,20140226124235,20140226124235
21394347.0,DefconBot,20140604181139,20190523202326
21527109.0,EnterpriseyBot,20140609181707,20140609181707
,DRN_clerk_bot,20140623125756,20200722163717
,Mdann52_bot,20140701153616,20161124032722
21685654.0,T13bot,20140704021304,20150724092833
743015.0,SashatoBot,20140708121235,20140708121235
25261.0,Robbot,20140708130712,20140708130712
332929.0,Zwobot,20140708132113,20140708132113
,Pfft_Bot~enwiki,20140708184031,20140708184031
6120.0,Rambot,20140708184043,20140708184043
112114.0,Pearle,20140708184658,20140708184658
114861.0,HasharBot~enwiki,20140708184702,20140708184702
3683477.0,RBot~enwiki,20140708184747,20140708184747
4766377.0,Anibot,20140708185442,20140708185442
236211.0,JdforresterBot,20140708190037,20140708190037
263608.0,Gdrbot,20140708190053,20140708190053
21731873.0,MilHistBot,20140708193227,20140708193227
,EBot_II,20140708235433,20140708235433
16752040.0,Dexbot,20140820182221,20140820182221
20859532.0,RagesossBot,20140914185951,20140914185951
14489787.0,EranBot,20141024100117,20250411203756
,John_of_Reading_Bot,20141117055620,20141117055620
19090830.0,YiFeiBot,20141117055651,20141117055651
,Portal_box_bot,20141119235651,20141119235651
87916.0,DcoetzeeBot~enwiki,20141206181251,20141206181251
,Mdann52_IMG_bot,20141224140214,20141224140214
22689343.0,FACBot,20141224140218,20141224140218
22045933.0,ExpertIdeasBot,20150129000223,20220211215327
,Reports_bot,20150425031841,20150425031841
24420788.0,KasparBot,20150426153309,20240101192238
24870543.0,B-bot,20150502015437,20160526121419
,WikiProject_Notification_Service,20150707232928,20150707232928
25088394.0,ListeriaBot,20150707232939,20150707232939
24684472.0,MusikBot,20150713101326,20190613193054
5466012.0,DragonBot,20150724201150,20150724201150
24958243.0,Luke081515Bot,20150811103953,20240111081213
25894760.0,Abotzi,20150811175028,20160205043528
23535278.0,JhealdBot,20150830184107,20150830184107
,BU_RoBOT,20150830184322,20190630210836
26113707.0,EgressBot,20150830235647,20150831233810
25180159.0,BD2412bot,20150911184949,20150911184949
,Community_Tech_bot,20150923180310,20150923180310
27015025.0,InternetArchiveBot,20151209205832,20160715004300
25756079.0,Bot24,20151229105046,20240108202526
26805746.0,FastilyBot,20160131131216,20160131131216
,Lonjers_french_region_rename_bot,20160208153408,20230201004828
,JJMC89_bot,20160219065130,20160219065130
25878531.0,KharBot,20160404153127,20170323214115
27920258.0,OmniBot,20160410022939,20240111081219
27077959.0,JarBot,20160410232944,20221207003246
28222058.0,UTRSBot,20160520121630,20160520121630
,GreenC_bot,20160524223202,20260318210706
25593488.0,EsquivalienceBot,20160601082423,20240111081146
27113780.0,SSTbot,20160607012742,20210818153103
23646674.0,Cewbot,20160701180016,20160701180016
28359350.0,NihiltresBot,20160725135657,20160725135657
26489545.0,Xphoisbot,20160726195928,20241120121952
28586141.0,DYKReviewBot,20160731234411,20190523202323
,Bender_the_Bot,20160816235453,20160816235504
29088686.0,DatBot,20161001184154,20170921180117
29091978.0,KMLbot,20161011091126,20161011091126
29463730.0,PrimeBOT,20161025200339,20201210033425
29639097.0,ZackBot,20161127130126,20250223200639
75561.0,D6,20161202013534,20161202013534
1726768.0,XyBot,20161203171336,20161203171336
,MusikBot_II,20161207053440,20181123051938
29819627.0,WugBot,20161214220235,20161214220235
24649005.0,TheMagikBOT,20170130123841,20240510152532
,JJMC89_bot_II,20170205185922,20170205185922
29966027.0,Ramaksoud2000Bot,20170207033616,20170207033616
30519056.0,MinusBot,20170324234634,20170324234634
,Magic_links_bot,20170522121159,20170522121159
,RFC_bot,20170530182628,20170530182628
7152369.0,FlBot,20170605154523,20170605154523
31197275.0,UsuallyNonviolentBot,20170605190843,20170621223926
30498975.0,RonBot,20170612144536,20200501131231
31087829.0,Tigraan-testbot,20170706172500,20180326140345
26412558.0,TohaomgBot,20170723160427,20240204165438
29907354.0,CensusBot,20170816211944,20200528191012
31691822.0,KolbertBot,20170817191059,20240404151929
31737083.0,JCW-CleanerBot,20170822104930,20170822104930
,Wiki_Feed_Bot,20170826133810,20220211215338
31996569.0,NihlusBOT,20170925235333,20240111081213
31946894.0,TokenzeroBot,20171013121456,20210818153027
30688881.0,SportsStatsBot,20171028234926,20171028234926
7586604.0,Emijrpbot,20171029000500,20171029000500
32040515.0,Bot11598,20171125060557,20171125060557
32336960.0,PowerBOT,20171202182514,20240510152535
32237108.0,TweetCiteBot,20171208142008,20171208142008
20180976.0,MessengerBot~enwiki,20171224123641,20171224123641
32885453.0,SimplexityBot,20180207143818,20180207143818
28901961.0,Tom.Bot,20180207144037,20180207144037
,Pi_bot,20180212140028,20180212140028
32366448.0,IznoBot,20180214202946,20180214202946
19850724.0,Gabrielchihonglee-Bot,20180310043435,20180310043435
33330201.0,DeprecatedFixerBot,20180322150022,20180328132623
,William_Avery_Bot,20180409154600,20210818153000
32867347.0,Qbugbot,20180421031154,20180421031225
28481209.0,OAbot,20180511235807,20180511235807
33386625.0,Muninnbot,20180521135541,20260417193337
4559949.0,OKBot,20180526131803,20180526131803
32222283.0,InfoboxBot,20180611171347,20180611171347
26109785.0,Ahechtbot,20180805025506,20220401210006
14483807.0,Krdbot,20180902170441,20180902170441
34386029.0,KadaneBot,20180911125527,20220211215345
34437284.0,TWLBot,20180911131058,20180911131058
33995001.0,Texvc2LaTeXBot,20181009134819,20181009134819
33517443.0,Galobot,20181014035244,20181014035244
,FRadical_Bot,20181021125921,20220201104212
34306104.0,TheSandBot,20181128014249,20200401152954
34993826.0,WOSlinkerBot,20181203231346,20190114214204
34994466.0,PkbwcgsBot,20181204171131,20181204171131
,DannyS712_bot,20190128212444,20260202121159
35685799.0,OutreachDashboardBot,20190129182133,20210810135321
,Dreamy_Jazz_Bot,20190202125831,20210818152754
35741276.0,Fz29bot,20190215231411,20220211215341
35863023.0,Muhbot,20190314141925,20190314141925
,JJMC89_bot_III,20190427220224,20190427232356
35277463.0,RetractionBot,20190428165953,20190428165953
18872885.0,WikiCleanerBot,20190508142330,20210818153010
36265925.0,ArbClerkBot,20190513164140,20190513164140
,DannyS712_bot_III,20190602140614,20260202121232
37076574.0,PearBOT,20190922162840,20210818153151
,DemonDays64_Bot,20191208162757,20191208162757
,PearBOT_II,20191230215905,20210628090244
38200765.0,ST47Bot,20200103145842,20200103145842
37756288.0,Seppi333Bot,20200118122939,20200118122939
37523569.0,MajavahBot,20200306120150,20200306120150
38711725.0,SDZeroBot,20200306223746,20200306223746
32197056.0,Bitbotje,20200315155808,20200315155808
37958503.0,ST47ProxyBot,20200322221900,20240814162033
37030835.0,AntiCompositeBot,20200422041501,20200422041501
13898661.0,ErfgoedBot,20200515140311,20210818152807
39197131.0,Yapperbot,20200522180008,20200615232839
38348176.0,MDanielsBot,20200624171333,20200706211226
39560964.0,RichBot,20200630183820,20200630183820
39734652.0,ProcBot,20200903171306,20200930120942
32983869.0,KiranBOT,20200915162535,20230706063115
40411445.0,VahurzpuBot,20201116052412,20201116052412
39943032.0,Dapperbot,20201125185856,20201125185856
40600116.0,ShortDescBot,20201224021312,20201224021312
,FireflyBot_II,20210415001654,20210818152850
41617906.0,TolBot,20210419224245,20220905212148
,ProcBot_II,20210511123134,20210808144300
,Mz7_(bot),20210525104027,20210525104027
41840956.0,SdkbBot,20210530102702,20210530102702
41830889.0,MalnadachBot,20210531113420,20240101192553
,VRTS_Migration_Bot,20210611010443,20210611010443
42161706.0,TNTBot,20210901170219,20230422162636
,Qwerfjkl_(bot),20210927193445,20240329073614
42283532.0,'zinbot,20210928151220,20210928151339
42658512.0,IndentBot,20211020073540,20250223200617
37810268.0,GeneralBotability,20211020080445,20211020080445
41888157.0,RottenBot,20211108014813,20250223200631
41679398.0,NovemBot,20211216094039,20240517083525
42971686.0,TheCowBot,20211216094235,20211216094235
,Rlink2_Bot,20211229125403,20260417193327
,タチコマ_robot,20220211215331,20220211215331
41899643.0,FrostlyBot,20220213150205,20220213150205
,Dušan_Kreheľ_(bot),20220306142200,20251110100027
43452311.0,BsoykaBot,20220313131344,20240101133134
43374720.0,AssumptionBot,20220327123735,20220327123735
22677397.0,Roccerbot,20220327124447,20220327124447
43730047.0,DeadbeefBot,20220613072256,20260331221100
43599557.0,Aidan9382-Bot,20220713095748,20220713095748
44604045.0,ChristieBot,20221003141233,20231111210655
44652692.0,HaleBot,20221012093549,20221012163604
43322899.0,GalliumBot,20221118005005,20221118005005
44304581.0,C1MM-bot,20230111113834,20240804232306
45016860.0,DYKToolsBot,20230131110807,20230131110807
44618149.0,SheepLinterBot,20230131113316,20230131113316
45552193.0,Eejit43Bot,20230417134616,20240121205945
45022001.0,IngenuityBot,20230628104133,20230628104133
46071833.0,VulpesBot,20230628104437,20230628104437
46056553.0,Snowmanonabot,20230628105133,20240111065858
,CX_Zoom_AWB_Bot,20230718123843,20250905184630
45135613.0,WegweiserBot,20230904093003,20230904093003
43668429.0,PonoRoboT,20230920095653,20230920095653
21155623.0,StradBot,20231022232327,20231022232327
,DreamRimmer_bot_III,20231214130240,20240721123358
43502289.0,ButlerBlogBot,20231217141220,20240226005450
,Flow_talk_page_manager,20240112072229,20240112072229
,The_Sky_Bot,20240125125929,20240717163559
45757182.0,CopyPatrolBot,20240313124125,20240313124125
47732363.0,Numberguy6Bot,20240503113343,20240526131414
43927492.0,RustyBot,20240627152204,20260118130647
,AdminStatsBot_2,20240721123943,20240721123943
,HBC_AIV_helperbot14,20240727165608,20240727165608
,Protection_Helper_Bot,20240804234537,20240908135729
48091910.0,Platybot,20240822120726,20240901172026
,DreamRimmer_bot,20241004220139,20241004220139
48730959.0,Ow0castBot,20241201203947,20241201203947
48643156.0,BunnysBot,20241209164852,20241209164852
,DreamRimmer_bot_II,20241216161240,20241216161240
48921271.0,MolecularBot,20241219122528,20241219122528
,VWF_bot,20250201141939,20250201141939
10202399.0,SchlurcherBot,20250407004721,20250407004721
49043356.0,Jlwoodbot,20250510230242,20250510230242
49446470.0,PharyngealBOT,20250517125538,20250517125538
49381621.0,TenshiBot,20250525144809,20250525144809
,DeadbeefBot_II,20250608132726,20250727171831
49784051.0,GraphBot,20250621001527,20251123213956
37451528.0,AussieBot,20250704170649,20250704170649
46008274.0,SodiumBot,20250813101630,20250813101630
49709620.0,ClerkBot,20251107222837,20251107222837
,CFA_(bot),20251107222907,20251107222907
12881194.0,PhuzBot,20251107222942,20251107222942
48073429.0,MatrixBot,20251110095401,20251110095401
,CSD_U6_Bot,20251129162441,20251129162441
51526767.0,DwAlphaBot,20260105155617,20260105155617
51547134.0,StaractionBot,20260118131716,20260602045239
51631135.0,AvoidedDoubleRedirectBot,20260118132310,20260118132310
52124777.0,BrieBot,20260215182844,20260215182844
52925419.0,FACSummaryBot,20260327162543,20260327162543
53328016.0,SnowyBot,20260503225458,20260503225458
48691442.0,Chuckbot,20260607194623,20260607194623
