node_id,wiki,title,governance_class
dewiki:645942,dewiki,Datenschutz,Other
dewiki:4731597,dewiki,GNU_Free_Documentation_License/1.3,Other
dewiki:4831372,dewiki,Verhalten_im_Notfall,Other
dewiki:6506037,dewiki,Sperrprüfung,Other
dewiki:3542,dewiki,Neutraler_Standpunkt,content
dewiki:4319,dewiki,Namenskonventionen,content
dewiki:5484,dewiki,Formatierung,content
dewiki:5656,dewiki,Was_Wikipedia_nicht_ist,content
dewiki:7637,dewiki,Begriffsklärung,content
dewiki:8082,dewiki,Fremdwortformatierung,content
dewiki:8085,dewiki,Verlinken,content
dewiki:8097,dewiki,Datumskonventionen,content
dewiki:8130,dewiki,Wie_schreibe_ich_gute_Artikel,content
dewiki:11506,dewiki,Listen,content
dewiki:18339,dewiki,Spoilerwarnung,content
dewiki:23138,dewiki,Literatur,content
dewiki:24927,dewiki,Formatvorlage_Begriffsklärung,content
dewiki:26326,dewiki,Archiv/Richtlinien_für_die_Namensgebung:Singular-Plural-Debatte,content
dewiki:26677,dewiki,Wikipedia_ist_kein_Wörterbuch,content
dewiki:27959,dewiki,Assoziative_Verweise,content
dewiki:31387,dewiki,Zitate,content
dewiki:33092,dewiki,Rechtschreibung,content
dewiki:34222,dewiki,Weblinks,content
dewiki:34226,dewiki,Schreibweise_von_Zahlen,content
dewiki:44853,dewiki,Barrierefreiheit,content
dewiki:64352,dewiki,Namenskonventionen/Koreanisch,content
dewiki:64747,dewiki,Namenskonventionen/Chinesisch,content
dewiki:100139,dewiki,Namenskonventionen/Arabisch,content
dewiki:101373,dewiki,Richtlinien_Biologie,content
dewiki:169783,dewiki,Artikel,content
dewiki:179274,dewiki,Lückenhaft,content
dewiki:202354,dewiki,Übersetzungen,content
dewiki:210899,dewiki,Namenskonventionen/Japanisch,content
dewiki:224676,dewiki,Kategorien,content
dewiki:260947,dewiki,Namenskonventionen/Hebräisch,content
dewiki:307778,dewiki,Artikel_über_Schulen,content
dewiki:354115,dewiki,Richtlinien_Wirtschaft,content
dewiki:442115,dewiki,Typografie,content
dewiki:517185,dewiki,Bildrechte,content
dewiki:606686,dewiki,Richtlinien_Chemie,content
dewiki:634301,dewiki,Allgemeinverständlichkeit,content
dewiki:637799,dewiki,Shortcuts,content
dewiki:686792,dewiki,Namenskonventionen/Indien,content
dewiki:749816,dewiki,Formatvorlage_Charts,content
dewiki:788000,dewiki,Richtlinien_Studentenverbindungen,content
dewiki:831948,dewiki,Artikel_illustrieren,content
dewiki:855208,dewiki,Belege,content
dewiki:855432,dewiki,Urheberrechte_beachten,content
dewiki:902244,dewiki,Wie_gute_Artikel_aussehen,content
dewiki:913158,dewiki,Portale,content
dewiki:1034176,dewiki,Richtlinien_Fiktives,content
dewiki:1097461,dewiki,Textplagiat,content
dewiki:1124761,dewiki,Namenskonventionen/Neugriechisch,content
dewiki:1200725,dewiki,Weiterleitung,content
dewiki:1213896,dewiki,Schwesterprojekte,content
dewiki:1317234,dewiki,Namenskonventionen/Tibetisch,content
dewiki:1488248,dewiki,Keine_Theoriefindung,content
dewiki:1553871,dewiki,Formatvorlage_Biografie,content
dewiki:1586763,dewiki,Systematik,content
dewiki:1586765,dewiki,Themenbereiche,content
dewiki:1842815,dewiki,Richtlinien,content
dewiki:2212100,dewiki,Namenskonventionen/Kategorien,content
dewiki:2412669,dewiki,Namenskonventionen/Schienenfahrzeuge,content
dewiki:2744605,dewiki,Relevanzkriterien,content
dewiki:2934080,dewiki,Enzyklopädische_Fotografie,content
dewiki:2944364,dewiki,Richtlinien_Software,content
dewiki:3195466,dewiki,Richtlinien_Literarische_Werke,content
dewiki:3202362,dewiki,Richtlinien_Geschichte,content
dewiki:3412868,dewiki,Richtlinien_Websites,content
dewiki:3416034,dewiki,Richtlinien_Computerspiele,content
dewiki:3420422,dewiki,Vermeide_hohle_Phrasen,content
dewiki:3511292,dewiki,Richtlinien_Südosteuropa,content
dewiki:3601229,dewiki,Redaktion_Medizin/Leitlinien,content
dewiki:3651599,dewiki,Vermeide_Selbstreferenzen,content
dewiki:3678409,dewiki,WikiProjekt_Portale/A-Z,content
dewiki:3825314,dewiki,Richtlinien_E-Sport,content
dewiki:4407589,dewiki,Redaktion_Film_und_Fernsehen/Richtlinien,content
dewiki:4682401,dewiki,Richtlinien_Comics,content
dewiki:4721435,dewiki,Redaktion_Musik/Leitfaden_Musikartikel,content
dewiki:5461553,dewiki,Richtlinien_Physik,content
dewiki:5822313,dewiki,Redaktion_Recht/Richtlinien,content
dewiki:6543982,dewiki,Formatvorlage/Musterartikel,content
dewiki:7354372,dewiki,Zitierregeln,content
dewiki:12614698,dewiki,Namenskonventionen/Schiffe,content
dewiki:13777131,dewiki,Künstliche_Intelligenz,content
dewiki:7763,dewiki,Administratoren,user-admin
dewiki:28686,dewiki,Meinungsbilder,user-admin
dewiki:44373,dewiki,Geschützte_Seiten,user-admin
dewiki:71249,dewiki,Löschregeln,user-admin
dewiki:76323,dewiki,Haftungsausschluss,user-admin
dewiki:131490,dewiki,Schnelllöschantrag,user-admin
dewiki:209980,dewiki,Wirres_Zeug,user-admin
dewiki:257208,dewiki,Bots,user-admin
dewiki:258824,dewiki,Interessenkonflikt,user-admin
dewiki:278002,dewiki,Umfragen,user-admin
dewiki:300129,dewiki,Löschantrag_entfernen,user-admin
dewiki:626557,dewiki,Bürokraten,user-admin
dewiki:653068,dewiki,Stimmberechtigung,user-admin
dewiki:878006,dewiki,Checkuser,user-admin
dewiki:1120805,dewiki,Pressemitteilungen/FAQ_Semi-protection_policy,user-admin
dewiki:1250226,dewiki,Hinweis_Gesundheitsthemen,user-admin
dewiki:1621544,dewiki,Support-Team,user-admin
dewiki:1742427,dewiki,Gesichtete_Versionen,user-admin
dewiki:1840870,dewiki,Willkommen,user-admin
dewiki:2506359,dewiki,Office_Action,user-admin
dewiki:2512043,dewiki,Mentorenprogramm,user-admin
dewiki:2654225,dewiki,Administratoren/De-Admin,user-admin
dewiki:2931927,dewiki,Versionslöschung,user-admin
dewiki:3477233,dewiki,Keine_offenen_Proxys,user-admin
dewiki:3494697,dewiki,Oversight,user-admin
dewiki:4099863,dewiki,Kandidaturen,user-admin
dewiki:4261185,dewiki,Bearbeitungsfilter,user-admin
dewiki:4319622,dewiki,Löschkandidaten,user-admin
dewiki:4324303,dewiki,Benutzersperrung,user-admin
dewiki:4413167,dewiki,IP-Sperre-Ausnahme,user-admin
dewiki:4481722,dewiki,Richtlinien_bildende_Kunst,user-admin
dewiki:6383167,dewiki,Meinungsbilder/Regelungen,user-admin
dewiki:6974524,dewiki,Administratoren/Anfragen,user-admin
dewiki:7646580,dewiki,Bezahltes_Schreiben,user-admin
dewiki:9082349,dewiki,Auskunft,user-admin
dewiki:10422309,dewiki,Benutzeroberflächenadministratoren,user-admin
dewiki:13521317,dewiki,IP-Betrachtung_temporärer_Konten,user-admin
dewiki:1234,dewiki,Grundprinzipien,user-user
dewiki:22673,dewiki,Wikiquette,user-user
dewiki:38770,dewiki,Diskussionsseiten,user-user
dewiki:46873,dewiki,Ignoriere_alle_Regeln,user-user
dewiki:85625,dewiki,Vermittlungsausschuss,user-user
dewiki:93382,dewiki,Edit-War,user-user
dewiki:148763,dewiki,Vandalismus,user-user
dewiki:214422,dewiki,Keine_persönlichen_Angriffe,user-user
dewiki:217305,dewiki,Verhalten_gegenüber_Neulingen,user-user
dewiki:589187,dewiki,"Störe_Wikipedia_nicht,_um_etwas_zu_beweisen",user-user
dewiki:830639,dewiki,Geh_von_guten_Absichten_aus,user-user
dewiki:907682,dewiki,Handle_entschieden,user-user
dewiki:907732,dewiki,Recht_zu_gehen,user-user
dewiki:1218423,dewiki,Anonymität,user-user
dewiki:1498104,dewiki,Sockenpuppe,user-user
dewiki:1528848,dewiki,Artikel_über_lebende_Personen,user-user
dewiki:1917198,dewiki,Konflikte,user-user
dewiki:2801977,dewiki,Hinweise_zum_Umgang_mit_Trauerfällen,user-user
dewiki:3451124,dewiki,Eigentum_an_Artikeln,user-user
dewiki:3699430,dewiki,Sei_mutig,user-user
dewiki:4325740,dewiki,Administratoren/Probleme,user-user
dewiki:4333653,dewiki,Verbesserungsvorschläge,user-user
dewiki:4494717,dewiki,Oversight/Kontakt,user-user
dewiki:4642884,dewiki,Bewahre_immer_einen_kühlen_Kopf,user-user
dewiki:6977098,dewiki,Fragen_zur_Wikipedia,user-user
dewiki:7965254,dewiki,Schiedsgericht/Regeln,user-user
dewiki:11901604,dewiki,Keine_Drohungen_mit_rechtlichen_Schritten,user-user
enwiki:1030587,enwiki,Troll,Other
enwiki:3812618,enwiki,Survey,Other
enwiki:6256591,enwiki,Naming_conventions_(football_in_Australia),Other
enwiki:17712549,enwiki,WikiProject_Aircraft/Naming,Other
enwiki:33548,enwiki,Spoiler,content
enwiki:33697,enwiki,Manual_of_Style,content
enwiki:38760,enwiki,Article_titles,content
enwiki:39801,enwiki,What_Wikipedia_is_not,content
enwiki:39805,enwiki,Neutral_point_of_view,content
enwiki:49698,enwiki,Citing_sources,content
enwiki:50144,enwiki,Do_not_include_the_full_text_of_lengthy_primary_sources,content
enwiki:58892,enwiki,WikiProject_Tree_of_Life,content
enwiki:59549,enwiki,Naming_conventions_(ships),content
enwiki:64347,enwiki,Image_use_policy,content
enwiki:67730,enwiki,Naming_conventions_(royalty_and_nobility),content
enwiki:67736,enwiki,Naming_conventions_(use_English-language_sources),content
enwiki:67739,enwiki,Naming_conventions_(capitalization),content
enwiki:67748,enwiki,Naming_conventions_(plurals),content
enwiki:67753,enwiki,Naming_conventions_(films),content
enwiki:99719,enwiki,Stub,content
enwiki:100854,enwiki,Naming_conventions_(Korean),content
enwiki:143131,enwiki,Manual_of_Style/Layout,content
enwiki:153086,enwiki,Naming_conventions_(languages),content
enwiki:173830,enwiki,Manual_of_Style/Biography,content
enwiki:180904,enwiki,Naming_conventions_(aircraft),content
enwiki:183692,enwiki,Manual_of_Style/Dates_and_numbers,content
enwiki:192954,enwiki,Article_size,content
enwiki:195122,enwiki,Naming_conventions_(Chinese),content
enwiki:199863,enwiki,Naming_conventions_(music),content
enwiki:233024,enwiki,Accuracy_dispute,content
enwiki:239780,enwiki,Naming_conventions_(fauna),content
enwiki:247596,enwiki,As_of,content
enwiki:249495,enwiki,Manual_of_Style/Tables,content
enwiki:252706,enwiki,Manual_of_Style/Titles_of_works,content
enwiki:256889,enwiki,Manual_of_Style/Images,content
enwiki:273430,enwiki,Manual_of_Style/Self-references_to_avoid,content
enwiki:284702,enwiki,Autobiographies,content
enwiki:286178,enwiki,Notability_(people),content
enwiki:317870,enwiki,External_links,content
enwiki:318931,enwiki,Manual_of_Style/Legal,content
enwiki:320013,enwiki,Manual_of_Style/Lists,content
enwiki:324033,enwiki,Non-free_content,content
enwiki:342552,enwiki,Naming_conventions_(clergy),content
enwiki:345326,enwiki,Manual_of_Style/Japan-related_articles,content
enwiki:351777,enwiki,Manual_of_Style/Pronunciation,content
enwiki:371142,enwiki,Logos,content
enwiki:371920,enwiki,Manual_of_Style/China-_and_Chinese-related_articles,content
enwiki:381879,enwiki,Medical_disclaimer,content
enwiki:403058,enwiki,Naming_conventions_(comics),content
enwiki:408746,enwiki,Manual_of_Style/Embedded_lists,content
enwiki:408749,enwiki,Stand-alone_lists,content
enwiki:410235,enwiki,No_original_research,content
enwiki:422058,enwiki,Edit_summary_legend,content
enwiki:434648,enwiki,Red_link,content
enwiki:526968,enwiki,Manual_of_Style/Lead_section,content
enwiki:545209,enwiki,Naming_conventions_(stations),content
enwiki:551841,enwiki,Naming_conventions_(ancient_Romans),content
enwiki:681638,enwiki,Manual_of_Style/Trademarks,content
enwiki:690931,enwiki,Categorization,content
enwiki:756575,enwiki,Manual_of_Style/Captions,content
enwiki:800830,enwiki,"Categories,_lists,_and_navigation_templates",content
enwiki:839347,enwiki,Summary_style,content
enwiki:860842,enwiki,Naming_conventions_(chemistry),content
enwiki:911375,enwiki,Naming_conventions_(television),content
enwiki:959720,enwiki,Categorization/Sorting_names,content
enwiki:986140,enwiki,Village_pump_(policy),content
enwiki:986312,enwiki,People_by_year,content
enwiki:1206185,enwiki,Manual_of_Style/Linking,content
enwiki:1222510,enwiki,Naming_conventions_(definite_or_indefinite_article_at_beginning_of_name),content
enwiki:1297829,enwiki,Annotated_article,content
enwiki:1327490,enwiki,Naming_conventions_(government_and_legislation),content
enwiki:1412568,enwiki,Manual_of_Style/Mathematics,content
enwiki:1420584,enwiki,Notability_(music),content
enwiki:1490960,enwiki,Donating_copyrighted_materials,content
enwiki:1508327,enwiki,Manual_of_Style/Music,content
enwiki:1520472,enwiki,Manual_of_Style/Spelling,content
enwiki:1669570,enwiki,Naming_conventions_(country-specific_topics),content
enwiki:1688215,enwiki,Content_forks,content
enwiki:1708590,enwiki,Manual_of_Style/Latter_Day_Saints,content
enwiki:1756629,enwiki,Make_technical_articles_understandable,content
enwiki:1830559,enwiki,Manual_of_Style/Disambiguation_pages,content
enwiki:1836721,enwiki,No_disclaimers,content
enwiki:1945468,enwiki,Naming_conventions_(operas),content
enwiki:2115889,enwiki,Manual_of_Style/Visual_arts,content
enwiki:2144215,enwiki,Manual_of_Style/Ireland-related_articles,content
enwiki:2159945,enwiki,Notability_(web),content
enwiki:2252704,enwiki,Manual_of_Style/Lists_of_works,content
enwiki:2262650,enwiki,Category_names,content
enwiki:2271987,enwiki,Plagiarism,content
enwiki:2273832,enwiki,Manual_of_Style/Arabic,content
enwiki:2424016,enwiki,Notability_(numbers),content
enwiki:2580363,enwiki,Naming_conventions_(lists),content
enwiki:2589853,enwiki,Categorizing_articles_about_people,content
enwiki:2619226,enwiki,Naming_conventions_(Hebrew),content
enwiki:2633486,enwiki,Naming_conventions_(people),content
enwiki:2652807,enwiki,Notability_(organizations_and_companies),content
enwiki:2678315,enwiki,Hatnote,content
enwiki:2744112,enwiki,Content_assessment,content
enwiki:2856112,enwiki,Naming_conventions_(Norse_mythology),content
enwiki:3050699,enwiki,Manual_of_Style/Islam-related_articles,content
enwiki:3072008,enwiki,Naming_conventions_(geographic_names),content
enwiki:3105399,enwiki,Manual_of_Style/Record_charts,content
enwiki:3119680,enwiki,Naming_conventions_(manuscripts),content
enwiki:3166178,enwiki,Naming_conventions_(numbers_and_dates),content
enwiki:3182365,enwiki,Public_domain,content
enwiki:3507110,enwiki,Notability_(academics),content
enwiki:3595100,enwiki,Manual_of_Style/Hawaii-related_articles,content
enwiki:3600598,enwiki,Naming_conventions_(books),content
enwiki:3618089,enwiki,Manual_of_Style/Accessibility,content
enwiki:3767009,enwiki,Manual_of_Style/Abbreviations,content
enwiki:3785404,enwiki,Fringe_theories,content
enwiki:3834020,enwiki,List_of_guidelines,content
enwiki:3869030,enwiki,Manual_of_Style/Korea-related_articles,content
enwiki:3878148,enwiki,Manual_of_Style/Computer_science,content
enwiki:3897792,enwiki,Reusing_Wikipedia_content,content
enwiki:3921878,enwiki,Naming_conventions_(companies),content
enwiki:3961892,enwiki,Verifiability,content
enwiki:4003700,enwiki,Naming_conventions_(ice_hockey),content
enwiki:4098581,enwiki,Manual_of_Style/Text_formatting,content
enwiki:4180195,enwiki,Manual_of_Style/Capital_letters,content
enwiki:4226521,enwiki,Naming_conventions_(Greek),content
enwiki:4280777,enwiki,Overlinking,content
enwiki:4337112,enwiki,Good_article_criteria,content
enwiki:4337560,enwiki,Manual_of_Style/Infoboxes,content
enwiki:4389093,enwiki,Naming_conventions_(UK_stations),content
enwiki:4715286,enwiki,Featured_article_criteria,content
enwiki:4815725,enwiki,Naming_conventions_(Indic),content
enwiki:5294102,enwiki,Manual_of_Style/Trivia_sections,content
enwiki:5320732,enwiki,Days_of_the_year,content
enwiki:5535405,enwiki,Manual_of_Style/Music_samples,content
enwiki:5710938,enwiki,Spellchecking,content
enwiki:5779956,enwiki,Notability_(books),content
enwiki:5845681,enwiki,Notability_(films),content
enwiki:5905788,enwiki,Manual_of_Style/Comics,content
enwiki:5951599,enwiki,Manual_of_Style/Cue_sports,content
enwiki:6155219,enwiki,Manual_of_Style/Medicine-related_articles,content
enwiki:6271083,enwiki,Manual_of_Style/Film,content
enwiki:6278516,enwiki,Manual_of_Style/Philippines-related_articles,content
enwiki:6796177,enwiki,Non-US_copyrights,content
enwiki:6818491,enwiki,Naming_conventions_(U.S._state_and_territory_highways),content
enwiki:6888715,enwiki,Notability,content
enwiki:6947029,enwiki,Naming_conventions_(New_Zealand),content
enwiki:6994445,enwiki,Naming_conventions_(astronomical_objects),content
enwiki:7104297,enwiki,Naming_conventions_(flora),content
enwiki:7113497,enwiki,Manual_of_Style/Road_junction_lists,content
enwiki:7221398,enwiki,Scientific_citation_guidelines,content
enwiki:7405923,enwiki,Naming_conventions_(events),content
enwiki:7763344,enwiki,Manual_of_Style/Icons,content
enwiki:7772632,enwiki,Naming_conventions_(Germany),content
enwiki:7861408,enwiki,Identifying_reliable_sources_(medicine),content
enwiki:8085014,enwiki,Overcategorization,content
enwiki:8488622,enwiki,Non-free_use_rationale_guideline,content
enwiki:8662245,enwiki,Manual_of_Style/Video_games,content
enwiki:8955233,enwiki,Manual_of_Style/France-_and_French-related_articles,content
enwiki:9385389,enwiki,Naming_conventions_(political_parties),content
enwiki:9436599,enwiki,Naming_conventions_(Burmese),content
enwiki:9484449,enwiki,Naming_conventions_(Mongolian),content
enwiki:9647390,enwiki,Manual_of_Style/Television,content
enwiki:10371968,enwiki,Reviewing_good_articles,content
enwiki:10622150,enwiki,Reference_desk/Guidelines/Medical_advice,content
enwiki:10794484,enwiki,Manual_of_Style/Novels,content
enwiki:11003739,enwiki,Manual_of_Style/Indonesia-related_articles,content
enwiki:11442989,enwiki,Categorizing_redirects,content
enwiki:11446256,enwiki,Naming_conventions_(baseball_players),content
enwiki:12702485,enwiki,Manual_of_Style/India-related_articles,content
enwiki:12856110,enwiki,Wikipedia_is_not_a_dictionary,content
enwiki:12940458,enwiki,Manual_of_Style/Anime_and_manga,content
enwiki:13010165,enwiki,Notability_(sports),content
enwiki:13340194,enwiki,Manual_of_Style/Military_history,content
enwiki:13399856,enwiki,Naming_conventions_(video_games),content
enwiki:13646211,enwiki,Naming_conventions_(Armenian),content
enwiki:13971546,enwiki,Manual_of_Style/Malaysia-related_articles,content
enwiki:14244520,enwiki,WikiProject_Schools/Article_advice,content
enwiki:14664589,enwiki,Manual_of_Style/Canada-related_articles,content
enwiki:14853924,enwiki,Manual_of_Style/Singapore-related_articles,content
enwiki:16089740,enwiki,Manual_of_Style/Chemistry,content
enwiki:16681788,enwiki,User_categories,content
enwiki:17025356,enwiki,Notability_(geographic_features),content
enwiki:17054975,enwiki,Disambiguation,content
enwiki:18807112,enwiki,Notability_(events),content
enwiki:19393620,enwiki,Manual_of_Style/Glossaries,content
enwiki:19585516,enwiki,Naming_conventions_(law_enforcement_agency_categories),content
enwiki:19897450,enwiki,Manual_of_Style/Romanization_of_Ukrainian,content
enwiki:20781576,enwiki,Manual_of_Style/Writing_about_fiction,content
enwiki:20822686,enwiki,Naming_conventions_(sportspeople),content
enwiki:21421849,enwiki,Manual_of_Style/Poland-related_articles,content
enwiki:21457036,enwiki,Manual_of_Style/Stringed_instrument_tunings,content
enwiki:22755284,enwiki,Naming_conventions_(West_Bank),content
enwiki:23455461,enwiki,Manual_of_Style/Blazon,content
enwiki:24374899,enwiki,Naming_conventions_(broadcasting),content
enwiki:24498891,enwiki,Naming_conventions_(sports_teams),content
enwiki:25225324,enwiki,Reliable_sources,content
enwiki:27126470,enwiki,Naming_conventions_(Tibetan),content
enwiki:27137897,enwiki,Manual_of_Style/Words_to_watch,content
enwiki:27294115,enwiki,Naming_conventions_(US_stations),content
enwiki:27463705,enwiki,Record_charts,content
enwiki:27560252,enwiki,Lists,content
enwiki:27765207,enwiki,Manual_of_Style/Superscripts_and_subscripts,content
enwiki:28140535,enwiki,Reference_desk,content
enwiki:30726565,enwiki,Manual_of_Style/Contents,content
enwiki:30796484,enwiki,Naming_conventions_(Latter_Day_Saints),content
enwiki:31961304,enwiki,Naming_conventions_(stations_in_Poland),content
enwiki:32767432,enwiki,Naming_conventions_(writing_systems),content
enwiki:33498936,enwiki,Notability_(astronomical_objects),content
enwiki:35484541,enwiki,Naming_conventions_(ethnicities_and_tribes),content
enwiki:39682158,enwiki,Naming_conventions_(Australian_roads),content
enwiki:42813770,enwiki,Broad-concept_article,content
enwiki:43002003,enwiki,Set_index_articles,content
enwiki:44253752,enwiki,Manual_of_Style/Organizing_disambiguation_pages_by_subject_area,content
enwiki:44578971,enwiki,Naming_conventions_(places_in_Bangladesh),content
