node_id,wiki,title,governance_class
enwiki:47517255,enwiki,Artist's_impressions_of_astronomical_objects,content
enwiki:49652567,enwiki,Naming_conventions_(Canadian_stations),content
enwiki:50506105,enwiki,Manual_of_Style/Pakistan-related_articles,content
enwiki:56585029,enwiki,Naming_conventions_(families),content
enwiki:58734345,enwiki,Naming_conventions_(Irish_stations),content
enwiki:63766046,enwiki,Political_endorsements,content
enwiki:64070861,enwiki,Naming_conventions_(Egypt),content
enwiki:70397617,enwiki,Naming_conventions_(Indian_constituencies),content
enwiki:77328848,enwiki,Notability_(species),content
enwiki:13231,enwiki,Redirect,user-admin
enwiki:49479,enwiki,Copyrights,user-admin
enwiki:49480,enwiki,Administrators,user-admin
enwiki:140524,enwiki,Vandalism,user-admin
enwiki:168684,enwiki,Username_policy,user-admin
enwiki:225052,enwiki,General_disclaimer,user-admin
enwiki:242275,enwiki,Blocking_policy,user-admin
enwiki:286793,enwiki,Subpages,user-admin
enwiki:322950,enwiki,Deletion_guidelines_for_administrators,user-admin
enwiki:390228,enwiki,User_pages,user-admin
enwiki:392393,enwiki,Protection_policy,user-admin
enwiki:425887,enwiki,Speedy_deletion,user-admin
enwiki:450740,enwiki,Arbitration/Policy,user-admin
enwiki:469393,enwiki,Sockpuppetry,user-admin
enwiki:475196,enwiki,Bureaucrats,user-admin
enwiki:475703,enwiki,Requests_for_administrator_attention,user-admin
enwiki:542426,enwiki,Do_not_disrupt_Wikipedia_to_illustrate_a_point,user-admin
enwiki:564696,enwiki,Help_desk,user-admin
enwiki:590478,enwiki,Project_namespace,user-admin
enwiki:641471,enwiki,Banning_policy,user-admin
enwiki:705428,enwiki,Template_namespace,user-admin
enwiki:746942,enwiki,Shortcut,user-admin
enwiki:834114,enwiki,Deletion_process,user-admin
enwiki:890739,enwiki,Soft_redirect,user-admin
enwiki:1008161,enwiki,Page_blanking,user-admin
enwiki:1252005,enwiki,Copyright_violations,user-admin
enwiki:2356700,enwiki,Articles_for_deletion,user-admin
enwiki:2580427,enwiki,File_names,user-admin
enwiki:2609425,enwiki,Requests_for_adminship,user-admin
enwiki:2833869,enwiki,Speedy_keep,user-admin
enwiki:3452342,enwiki,Biographies_of_living_persons,user-admin
enwiki:3464331,enwiki,High-risk_templates,user-admin
enwiki:3600180,enwiki,Do_not_create_hoaxes,user-admin
enwiki:3788007,enwiki,Open_proxies,user-admin
enwiki:3810687,enwiki,Wikimedia_sister_projects,user-admin
enwiki:3968093,enwiki,Rollback,user-admin
enwiki:3982570,enwiki,Office_actions,user-admin
enwiki:4083092,enwiki,Volunteer_Response_Team,user-admin
enwiki:5711150,enwiki,Oversight,user-admin
enwiki:7178497,enwiki,Adopt-a-user,user-admin
enwiki:8220773,enwiki,Naming_conventions_(technical_restrictions),user-admin
enwiki:8539050,enwiki,Patent_nonsense,user-admin
enwiki:8634849,enwiki,Conflict_of_interest/Noticeboard,user-admin
enwiki:10114151,enwiki,Courtesy_vanishing,user-admin
enwiki:13651139,enwiki,Responding_to_threats_of_harm,user-admin
enwiki:15221315,enwiki,IP_block_exemption,user-admin
enwiki:15667332,enwiki,Overcategorization/User_categories,user-admin
enwiki:16810391,enwiki,CheckUser,user-admin
enwiki:16819254,enwiki,Bot_policy,user-admin
enwiki:17817592,enwiki,Global_rights_policy,user-admin
enwiki:18088626,enwiki,Edit_filter,user-admin
enwiki:19005456,enwiki,Spam,user-admin
enwiki:20781735,enwiki,List_of_policies,user-admin
enwiki:20988867,enwiki,Text_of_the_GNU_Free_Documentation_License,user-admin
enwiki:21372545,enwiki,Arbitration_Committee/CheckUser_and_Oversight,user-admin
enwiki:21438123,enwiki,Substitution,user-admin
enwiki:22686814,enwiki,Deceased_Wikipedians/Guidelines,user-admin
enwiki:22880321,enwiki,Revision_deletion,user-admin
enwiki:24336286,enwiki,Copying_within_Wikipedia,user-admin
enwiki:25816154,enwiki,Contentious_topics,user-admin
enwiki:26445787,enwiki,Proposed_deletion_of_biographies_of_living_people,user-admin
enwiki:26803395,enwiki,Requests_for_undeletion,user-admin
enwiki:27124694,enwiki,Child_protection,user-admin
enwiki:28807595,enwiki,Clean_start,user-admin
enwiki:30329918,enwiki,Deletion_policy,user-admin
enwiki:31426044,enwiki,Edit_filter_manager,user-admin
enwiki:40816212,enwiki,Template_editor,user-admin
enwiki:43423344,enwiki,Spam_blacklist,user-admin
enwiki:47581638,enwiki,Paid-contribution_disclosure,user-admin
enwiki:48810348,enwiki,Password_strength_requirements,user-admin
enwiki:50190519,enwiki,Page_mover,user-admin
enwiki:53590263,enwiki,Proposed_deletion,user-admin
enwiki:54892803,enwiki,Edit_filter_helper,user-admin
enwiki:57453689,enwiki,TemplateStyles,user-admin
enwiki:57529298,enwiki,Miscellany_for_deletion/Speedy_redirect,user-admin
enwiki:58029815,enwiki,Interface_administrators,user-admin
enwiki:60495928,enwiki,Naming_conventions_(Macedonia),user-admin
enwiki:77872646,enwiki,Administrator_recall,user-admin
enwiki:81420154,enwiki,Writing_articles_with_large_language_models,user-admin
enwiki:82381318,enwiki,LLM-assisted_translation,user-admin
enwiki:82927100,enwiki,Presumptive_removal_of_AI-generated_content,user-admin
enwiki:9769,enwiki,Editing_policy,user-user
enwiki:39809,enwiki,Etiquette,user-user
enwiki:49483,enwiki,Ignore_all_rules,user-user
enwiki:50178,enwiki,No_personal_attacks,user-user
enwiki:50181,enwiki,Signatures,user-user
enwiki:50260,enwiki,Offensive_material,user-user
enwiki:177606,enwiki,Libel,user-user
enwiki:216487,enwiki,Edit_warring,user-user
enwiki:266143,enwiki,Please_do_not_bite_the_newcomers,user-user
enwiki:326245,enwiki,Ownership_of_content,user-user
enwiki:428038,enwiki,Dispute_resolution,user-user
enwiki:456268,enwiki,Civility,user-user
enwiki:458380,enwiki,Terms_of_use,user-user
enwiki:502959,enwiki,Assume_good_faith,user-user
enwiki:805445,enwiki,Consensus,user-user
enwiki:815014,enwiki,Privacy_policy,user-user
enwiki:1743525,enwiki,Talk_page_guidelines,user-user
enwiki:1816540,enwiki,Trifecta,user-user
enwiki:1827402,enwiki,Talk_page_templates,user-user
enwiki:2100084,enwiki,Gaming_the_system,user-user
enwiki:2491966,enwiki,Harassment,user-user
enwiki:2533281,enwiki,Contents/Portals,user-user
enwiki:2747122,enwiki,Non-free_content_criteria,user-user
enwiki:3706897,enwiki,Village_pump_(proposals),user-user
enwiki:3895646,enwiki,Voting,user-user
enwiki:5025820,enwiki,Policies_and_guidelines,user-user
enwiki:5778115,enwiki,Appealing_a_block,user-user
enwiki:5842813,enwiki,Three-revert_rule,user-user
enwiki:6163896,enwiki,Requests_for_oversight,user-user
enwiki:6261097,enwiki,Indic_transliteration,user-user
enwiki:6468427,enwiki,WikiProject_Council/Guide,user-user
enwiki:7406238,enwiki,Canvassing,user-user
enwiki:7748754,enwiki,Conflict_of_interest,user-user
enwiki:13410706,enwiki,Linking_to_external_harassment,user-user
enwiki:15606128,enwiki,No_legal_threats,user-user
enwiki:15616951,enwiki,In_the_news/Recurring_items,user-user
enwiki:16882310,enwiki,Userboxes,user-user
enwiki:19389401,enwiki,Attack_page,user-user
enwiki:20786118,enwiki,Disruptive_editing,user-user
enwiki:21402789,enwiki,Reference_desk/Guidelines,user-user
enwiki:21438480,enwiki,Be_bold,user-user
enwiki:22215651,enwiki,Manual_of_Style/Hidden_text,user-user
enwiki:25455885,enwiki,Wikimedia_policy,user-user
enwiki:28774587,enwiki,Manual_of_Style/Snooker,user-user
enwiki:36230333,enwiki,Reviewing_pending_changes,user-user
enwiki:45647903,enwiki,Five_pillars,user-user
enwiki:78599355,enwiki,Temporary_account_IP_viewer,user-user
eswiki:237284,eswiki,Política_de_privacidad,Other
eswiki:714870,eswiki,Café/Archivo/Propuestas/Actual,Other
eswiki:1188861,eswiki,Reutilización,Other
eswiki:2244798,eswiki,Portal/Directorio,Other
eswiki:2317743,eswiki,"Categorías,_listas_y_plantillas_de_navegación",Other
eswiki:2902471,eswiki,Transliteración/Griego,Other
eswiki:3758130,eswiki,Espacio_de_nombres_Wikipedia,Other
eswiki:4619552,eswiki,Principales_plantillas,Other
eswiki:310,eswiki,Bienvenidos,content
eswiki:1629,eswiki,Lo_que_Wikipedia_no_es,content
eswiki:2131,eswiki,Políticas_y_convenciones,content
eswiki:2411,eswiki,Punto_de_vista_neutral,content
eswiki:2955,eswiki,Wikipedia_no_es_un_diccionario,content
eswiki:5528,eswiki,Esbozo,content
eswiki:6504,eswiki,Consultas,content
eswiki:6706,eswiki,Revelación_de_la_trama,content
eswiki:11421,eswiki,Páginas_sospechosas_de_no_neutralidad,content
eswiki:21764,eswiki,Convenciones_de_títulos,content
eswiki:25768,eswiki,Manual_de_estilo/Páginas_de_desambiguación,content
eswiki:29243,eswiki,Veracidad_discutida,content
eswiki:118232,eswiki,Estructura_de_un_artículo,content
eswiki:118624,eswiki,Portal,content
eswiki:127485,eswiki,Traducciones,content
eswiki:143339,eswiki,Páginas_de_autopromoción,content
eswiki:149168,eswiki,Topónimos_de_España,content
eswiki:164682,eswiki,Wikipedia_no_es_una_fuente_primaria,content
eswiki:184009,eswiki,Autobiografía,content
eswiki:184404,eswiki,Artículos_sin_relevancia_aparente,content
eswiki:195220,eswiki,Enlaces_externos,content
eswiki:221543,eswiki,Verificabilidad,content
eswiki:256042,eswiki,Manual_de_estilo/Artículos_relacionados_con_Japón,content
eswiki:379746,eswiki,Tamaño_de_los_artículos,content
eswiki:515303,eswiki,Café/Archivo/Ayuda/Actual,content
eswiki:573133,eswiki,La_enciclopedia_libre,content
eswiki:590336,eswiki,Qué_es_un_artículo_bueno,content
eswiki:606168,eswiki,Criterios_para_el_borrado_rápido,content
eswiki:659395,eswiki,Evita_juicios_de_valor,content
eswiki:677538,eswiki,Programa_de_tutoría,content
eswiki:883571,eswiki,Guía_de_borrado_para_los_bibliotecarios,content
eswiki:913371,eswiki,Convenciones_de_nombres_(buques),content
eswiki:945324,eswiki,Manual_de_estilo/Abreviaturas,content
eswiki:994257,eswiki,Ni_una_en_un_millón,content
eswiki:1000711,eswiki,Qué_es_un_artículo_destacado,content
eswiki:1005008,eswiki,Manual_de_estilo,content
eswiki:1167880,eswiki,Biografías_de_personas_vivas,content
eswiki:1251136,eswiki,Limitación_general_de_responsabilidad,content
eswiki:1382481,eswiki,Proceso_de_borrado,content
eswiki:1551950,eswiki,Sobrecategorización,content
eswiki:1728663,eswiki,Manual_de_estilo/Secciones_de_curiosidades,content
eswiki:1859208,eswiki,Ficción,content
eswiki:1984840,eswiki,Fuentes_fiables,content
eswiki:2036109,eswiki,Sección_introductoria,content
eswiki:2211747,eswiki,Uso_de_listas,content
eswiki:2349888,eswiki,Modelo_de_artículo_en_ventana_de_edición,content
eswiki:2790781,eswiki,Manual_de_estilo/Biografías,content
eswiki:3241309,eswiki,No_crees_bulos,content
eswiki:4153911,eswiki,Criterio_de_relevancia_en_artículos_biográficos,content
eswiki:4266624,eswiki,Véase_también,content
eswiki:4349834,eswiki,Criterio_de_relevancia_en_artículos_empresariales_y_organizaciones,content
eswiki:4876980,eswiki,Tablón_de_anuncios_de_los_bibliotecarios/Portal/Archivo/Solicitudes_de_restauración/Actual,content
eswiki:5356838,eswiki,Convención_sobre_fuentes_de_relevancia_para_artistas_plásticos_contemporáneos,content
eswiki:5407625,eswiki,Referencias,content
eswiki:6044222,eswiki,El_artículo_perfecto,content
eswiki:6194231,eswiki,Ediciones_remuneradas,content
eswiki:6293987,eswiki,Manual_de_estilo/Música,content
eswiki:6431813,eswiki,Manual_de_estilo/Marcas,content
eswiki:8117223,eswiki,Manual_de_estilo/Artículos_relacionados_con_Corea,content
eswiki:8847923,eswiki,Teoría_marginal,content
eswiki:10004223,eswiki,Convenciones_de_títulos/química,content
eswiki:11391018,eswiki,Redacción_de_artículos_con_modelos_de_lenguaje_grandes,content
eswiki:9804,eswiki,Fusiones,user-admin
eswiki:25767,eswiki,Aviso_médico,user-admin
eswiki:37759,eswiki,Burócratas,user-admin
eswiki:39429,eswiki,Política_de_uso_de_imágenes,user-admin
eswiki:40326,eswiki,Votaciones,user-admin
eswiki:41297,eswiki,Autorizaciones,user-admin
eswiki:46826,eswiki,Candidaturas_a_bibliotecario,user-admin
eswiki:49395,eswiki,Política_de_protección,user-admin
eswiki:97411,eswiki,Vandalismo,user-admin
eswiki:115446,eswiki,Restricciones_técnicas_en_títulos,user-admin
eswiki:129874,eswiki,Nombres_de_usuario,user-admin
eswiki:252878,eswiki,Semiprotección_de_páginas,user-admin
eswiki:266806,eswiki,Página_de_usuario,user-admin
eswiki:334495,eswiki,Usa_el_sentido_común,user-admin
eswiki:371039,eswiki,Spam,user-admin
eswiki:372191,eswiki,Propuesta_de_política_de_bloqueo,user-admin
eswiki:375493,eswiki,Bibliotecarios,user-admin
eswiki:384003,eswiki,Propuesta_de_política_de_suspensión,user-admin
eswiki:448018,eswiki,Checkusers,user-admin
eswiki:515457,eswiki,Café/Archivo/Políticas/Actual,user-admin
eswiki:634214,eswiki,Usuarios_títeres,user-admin
eswiki:832077,eswiki,Propuestas_de_borrado,user-admin
eswiki:1131750,eswiki,Palabras_a_evitar,user-admin
eswiki:1302469,eswiki,VRT,user-admin
eswiki:1381227,eswiki,Mantenimiento_rápido,user-admin
eswiki:1407621,eswiki,Evita_las_autorreferencias,user-admin
eswiki:1882624,eswiki,Supresores,user-admin
eswiki:2469307,eswiki,Exentos_de_bloqueo_a_IP,user-admin
eswiki:2472127,eswiki,Tipos_de_usuarios,user-admin
eswiki:2621310,eswiki,Conflicto_de_interés,user-admin
eswiki:2716826,eswiki,Acoso,user-admin
eswiki:3586330,eswiki,Bot,user-admin
eswiki:3714464,eswiki,Revalidación_de_bibliotecarios,user-admin
eswiki:3763822,eswiki,Filtro_de_ediciones,user-admin
eswiki:4240031,eswiki,Espacio_de_nombres_Ayuda,user-admin
eswiki:4904715,eswiki,Política_de_bots,user-admin
eswiki:5280589,eswiki,Creadores_de_cuentas,user-admin
eswiki:6362511,eswiki,Política_de_borrado,user-admin
eswiki:6461004,eswiki,Tablón_de_anuncios_de_los_bibliotecarios,user-admin
eswiki:6892741,eswiki,Plagio,user-admin
eswiki:7107695,eswiki,Propuesta_de_política_sobre_eliminadores,user-admin
eswiki:8598723,eswiki,Administradores_de_interfaz,user-admin
eswiki:9540040,eswiki,Administradores_de_filtros,user-admin
eswiki:9683375,eswiki,Manejo_de_amenazas,user-admin
eswiki:10192954,eswiki,No_amenaces_con_acciones_legales,user-admin
eswiki:10480555,eswiki,Editores_de_plantillas,user-admin
eswiki:10618300,eswiki,Proxies_abiertos,user-admin
eswiki:10998596,eswiki,Visores_de_IP_de_cuentas_temporales,user-admin
eswiki:11294398,eswiki,Cuentas_temporales,user-admin
eswiki:3451,eswiki,Derechos_de_autor,user-user
eswiki:34054,eswiki,Etiqueta,user-user
eswiki:126885,eswiki,No_morder_a_los_novatos,user-user
eswiki:164680,eswiki,Presume_buena_fe,user-user
eswiki:164691,eswiki,Cómo_mantenerte_calmado_en_un_conflicto,user-user
eswiki:183294,eswiki,¿Tú_o_usted?,user-user
eswiki:204964,eswiki,Guerra_de_ediciones,user-user
eswiki:205141,eswiki,No_sabotees_Wikipedia_para_respaldar_tus_argumentos,user-user
eswiki:268817,eswiki,Regla_de_las_tres_reversiones,user-user
eswiki:309484,eswiki,Etiquetas_de_usuario,user-user
eswiki:316672,eswiki,Los_cinco_pilares,user-user
eswiki:333748,eswiki,Ignora_las_normas,user-user
eswiki:367700,eswiki,Civismo,user-user
eswiki:368964,eswiki,No_hagas_ataques_personales,user-user
eswiki:474250,eswiki,Texto_de_la_Licencia_de_documentación_libre_de_GNU,user-user
eswiki:623205,eswiki,Sé_valiente_al_editar_páginas,user-user
eswiki:838359,eswiki,Encuestas,user-user
eswiki:864987,eswiki,Consultas_de_borrado_mediante_argumentación,user-user
eswiki:1217959,eswiki,Consenso,user-user
eswiki:1243874,eswiki,Categorización_de_personas,user-user
eswiki:1462797,eswiki,Propiedad_de_los_artículos,user-user
eswiki:1779395,eswiki,Categorización,user-user
eswiki:1865023,eswiki,Proselitismo,user-user
eswiki:2069776,eswiki,Sé_cruel,user-user
eswiki:2196091,eswiki,Reversores,user-user
eswiki:2772171,eswiki,Firma_de_usuario,user-user
eswiki:3508859,eswiki,Ambigüedad_en_títulos,user-user
eswiki:6354849,eswiki,Ediciones_disruptivas,user-user
eswiki:9782314,eswiki,No_abuses_de_las_reglas_del_sistema,user-user
frwiki:4794682,frwiki,Convention_sur_les_glossaires,Other
frwiki:6627204,frwiki,Conventions_de_style_(articles_sur_des_sujets_médicaux),Other
frwiki:7739743,frwiki,Que_faire_en_cas_d'urgence_?,Other
frwiki:10895605,frwiki,Respect_de_l'obligation_de_transparence_à_vérifier/En_cours,Other
frwiki:12581226,frwiki,Classement_musical,Other
frwiki:13939216,frwiki,Romanisation_de_l'ukrainien,Other
frwiki:3210,frwiki,Conventions_sur_les_titres,content
frwiki:3231,frwiki,Conventions_typographiques,content
frwiki:3243,frwiki,Neutralité_de_point_de_vue,content
frwiki:3251,frwiki,Limitez_l'usage_de_la_couleur_dans_les_articles,content
frwiki:3257,frwiki,Conventions_de_style,content
frwiki:3283,frwiki,Ce_que_Wikipédia_n'est_pas,content
frwiki:3305,frwiki,Wikipédia_n'est_pas_un_dictionnaire,content
frwiki:6815,frwiki,Homonymie,content
frwiki:8718,frwiki,Néologisme,content
frwiki:15354,frwiki,Critères_d'admissibilité_des_articles,content
frwiki:16607,frwiki,Controverse_de_neutralité,content
frwiki:16730,frwiki,Liens_externes,content
frwiki:19848,frwiki,Mention_de_Wikipédia_dans_les_articles,content
frwiki:28194,frwiki,Contenu_évasif,content
frwiki:30238,frwiki,N'hésitez_pas_!,content
frwiki:44680,frwiki,Conventions_bibliographiques,content
frwiki:44705,frwiki,Conventions_filmographiques,content
frwiki:45576,frwiki,Citez_vos_sources,content
frwiki:52219,frwiki,Conventions_de_plan,content
frwiki:68219,frwiki,Principes_fondateurs,content
frwiki:80473,frwiki,Liste_des_portails,content
frwiki:126275,frwiki,Liens_internes,content
frwiki:245421,frwiki,Accessibilité,content
frwiki:247802,frwiki,Internationalisation,content
frwiki:249358,frwiki,Travail_inédit,content
frwiki:299439,frwiki,Conventions_concernant_les_nombres,content
frwiki:328583,frwiki,Citation,content
frwiki:423144,frwiki,Transcription_du_japonais,content
frwiki:449367,frwiki,L'article_parfait,content
frwiki:474373,frwiki,"Notoriété_des_entreprises,_sociétés_et_produits",content
frwiki:545530,frwiki,Termes_à_utiliser_avec_précaution,content
frwiki:563208,frwiki,Vérifiabilité,content
frwiki:563630,frwiki,Wikipédia_est_une_encyclopédie,content
frwiki:576402,frwiki,Transcription_du_chinois,content
frwiki:582012,frwiki,Théorie_controversée,content
frwiki:599940,frwiki,Notoriété_de_la_musique,content
frwiki:600152,frwiki,Notoriété_des_œuvres_de_fiction,content
frwiki:633009,frwiki,Notoriété_des_nombres,content
frwiki:794104,frwiki,Sources_de_presse,content
frwiki:966961,frwiki,Notoriété_des_sites_web,content
frwiki:1031576,frwiki,Dates,content
frwiki:1127890,frwiki,Conventions_sur_les_catégories,content
frwiki:1139490,frwiki,Notoriété_des_fanzines,content
frwiki:1174428,frwiki,Notoriété_dans_le_domaine_de_la_pornographie,content
frwiki:1200751,frwiki,Notoriété_des_jeux_de_société,content
frwiki:1212305,frwiki,Conventions_sur_les_œuvres_de_fiction,content
frwiki:1229252,frwiki,Articles_consacrés_à_la_pornographie,content
frwiki:1260467,frwiki,Autobiographie,content
frwiki:1281252,frwiki,Éviter_les_superlatifs,content
frwiki:1298993,frwiki,Résumé_introductif,content
frwiki:1383130,frwiki,Dévoile_l'intrigue_du_récit,content
frwiki:1479580,frwiki,Contenus_de_qualité/Règles,content
frwiki:1525631,frwiki,Notoriété_des_personnalités_politiques,content
frwiki:1535408,frwiki,Liste,content
frwiki:1563381,frwiki,Notoriété_des_sportifs,content
frwiki:1637868,frwiki,Style_encyclopédique,content
frwiki:1971374,frwiki,Conventions_concernant_les_titres_d'entreprises,content
frwiki:2497751,frwiki,Biographie_de_personne_vivante,content
frwiki:2675945,frwiki,Notoriété_dans_le_football,content
frwiki:2818753,frwiki,Liens_vers_les_portails,content
frwiki:3111462,frwiki,Conventions_sur_les_titres_d'œuvres_de_musique_classique,content
frwiki:3429783,frwiki,Anthropocentrisme,content
frwiki:3470413,frwiki,Sections_anecdotiques,content
frwiki:3961561,frwiki,Notoriété_des_arts_visuels,content
frwiki:4021904,frwiki,Conventions_sur_les_titres_de_personnages_de_la_mythologie_grecque,content
frwiki:4120943,frwiki,Guide_pratique,content
frwiki:5621661,frwiki,Principe_de_moindre_surprise,content
frwiki:5743336,frwiki,Sources_fiables,content
frwiki:6484846,frwiki,Notoriété,content
frwiki:6523259,frwiki,Notoriété_des_personnes,content
frwiki:6690998,frwiki,Importance_disproportionnée,content
frwiki:6833534,frwiki,Exactitude_et_vérité,content
frwiki:6835664,frwiki,Notoriété_des_événements,content
frwiki:6842581,frwiki,Critères_spécifiques_de_notoriété,content
