node_id,wiki,page_id,title,namespace,qid,confidence,admitted_via,native,status_tier
enwiki:9769,enwiki,9769,Editing_policy,4,Q8302842,core,status_template,1,
enwiki:13231,enwiki,13231,Redirect,4,Q4832177,core,status_template,1,
enwiki:33548,enwiki,33548,Spoiler,4,Q5525169,core,status_template,1,
enwiki:33697,enwiki,33697,Manual_of_Style,4,Q4994848,core,status_template,1,
enwiki:38760,enwiki,38760,Article_titles,4,Q3186256,core,status_template,1,
enwiki:39801,enwiki,39801,What_Wikipedia_is_not,4,Q4345841,core,status_template,1,
enwiki:39805,enwiki,39805,Neutral_point_of_view,4,Q4656487,core,status_template,1,
enwiki:39809,enwiki,39809,Etiquette,4,Q3621820,core,status_template,1,
enwiki:49479,enwiki,49479,Copyrights,4,Q4375196,core,status_template,1,
enwiki:49480,enwiki,49480,Administrators,4,Q4039395,core,status_template,1,
enwiki:49483,enwiki,49483,Ignore_all_rules,4,Q4656211,core,status_template,1,
enwiki:49698,enwiki,49698,Citing_sources,4,Q642335,core,status_template,1,
enwiki:50144,enwiki,50144,Do_not_include_the_full_text_of_lengthy_primary_sources,4,Q10948878,core,status_template,1,
enwiki:50178,enwiki,50178,No_personal_attacks,4,Q4654725,core,status_template,1,
enwiki:50181,enwiki,50181,Signatures,4,Q4663253,core,status_template,1,
enwiki:50260,enwiki,50260,Offensive_material,4,Q10955086,core,status_template,1,
enwiki:58892,enwiki,58892,WikiProject_Tree_of_Life,4,Q8503033,core,iw_qid,0,
enwiki:59549,enwiki,59549,Naming_conventions_(ships),4,Q16028026,core,status_template,1,
enwiki:64347,enwiki,64347,Image_use_policy,4,Q6618850,core,status_template,1,
enwiki:67730,enwiki,67730,Naming_conventions_(royalty_and_nobility),4,Q14360138,core,status_template,1,
enwiki:67736,enwiki,67736,Naming_conventions_(use_English-language_sources),4,Q10980505,core,status_template,1,
enwiki:67739,enwiki,67739,Naming_conventions_(capitalization),4,Q11773638,core,status_template,1,
enwiki:67748,enwiki,67748,Naming_conventions_(plurals),4,Q15711078,core,status_template,1,
enwiki:67753,enwiki,67753,Naming_conventions_(films),4,Q14360139,core,status_template,1,
enwiki:99719,enwiki,99719,Stub,4,Q4663261,core,status_template,1,
enwiki:100854,enwiki,100854,Naming_conventions_(Korean),4,Q3622720,core,status_template,1,
enwiki:140524,enwiki,140524,Vandalism,4,Q4664011,core,status_template,1,
enwiki:143131,enwiki,143131,Manual_of_Style/Layout,4,Q4663958,core,status_template,1,
enwiki:153086,enwiki,153086,Naming_conventions_(languages),4,Q62083045,core,status_template,1,
enwiki:168684,enwiki,168684,Username_policy,4,Q4664077,core,status_template,1,
enwiki:173830,enwiki,173830,Manual_of_Style/Biography,4,Q4657349,core,status_template,1,
enwiki:177606,enwiki,177606,Libel,4,Q4663273,core,status_template,1,
enwiki:180904,enwiki,180904,Naming_conventions_(aircraft),4,Q10990315,core,status_template,1,
enwiki:183692,enwiki,183692,Manual_of_Style/Dates_and_numbers,4,Q5525311,core,status_template,1,
enwiki:192954,enwiki,192954,Article_size,4,Q4657380,core,status_template,1,
enwiki:195122,enwiki,195122,Naming_conventions_(Chinese),4,Q4657213,core,status_template,1,
enwiki:199863,enwiki,199863,Naming_conventions_(music),4,Q15868588,core,status_template,1,
enwiki:216487,enwiki,216487,Edit_warring,4,Q4759272,core,status_template,1,
enwiki:225052,enwiki,225052,General_disclaimer,4,Q4980478,core,iw_qid,0,
enwiki:233024,enwiki,233024,Accuracy_dispute,4,Q5617729,core,status_template,1,
enwiki:239780,enwiki,239780,Naming_conventions_(fauna),4,Q12104272,core,status_template,1,
enwiki:242275,enwiki,242275,Blocking_policy,4,Q175291,core,status_template,1,
enwiki:247596,enwiki,247596,As_of,4,Q11128024,core,status_template,1,
enwiki:249495,enwiki,249495,Manual_of_Style/Tables,4,Q19339674,core,status_template,1,
enwiki:252706,enwiki,252706,Manual_of_Style/Titles_of_works,4,Q12126336,core,status_template,1,
enwiki:256889,enwiki,256889,Manual_of_Style/Images,4,Q16745099,core,status_template,1,
enwiki:266143,enwiki,266143,Please_do_not_bite_the_newcomers,4,Q4657367,core,status_template,1,
enwiki:273430,enwiki,273430,Manual_of_Style/Self-references_to_avoid,4,Q11888427,core,status_template,1,
enwiki:284702,enwiki,284702,Autobiographies,4,Q4657322,core,status_template,1,
enwiki:286178,enwiki,286178,Notability_(people),4,Q4663321,core,status_template,1,
enwiki:286793,enwiki,286793,Subpages,4,Q4592255,core,status_template,1,
enwiki:317870,enwiki,317870,External_links,4,Q4657623,core,status_template,1,
enwiki:318931,enwiki,318931,Manual_of_Style/Legal,4,Q115857856,core,status_template,1,
enwiki:320013,enwiki,320013,Manual_of_Style/Lists,4,Q4656789,core,status_template,1,
enwiki:322950,enwiki,322950,Deletion_guidelines_for_administrators,4,Q13417617,core,status_template,1,
enwiki:324033,enwiki,324033,Non-free_content,4,Q4657739,core,status_template,1,
enwiki:326245,enwiki,326245,Ownership_of_content,4,Q4663994,core,status_template,1,
enwiki:342552,enwiki,342552,Naming_conventions_(clergy),4,,core,status_template,1,
enwiki:345326,enwiki,345326,Manual_of_Style/Japan-related_articles,4,Q14360534,core,status_template,1,
enwiki:351777,enwiki,351777,Manual_of_Style/Pronunciation,4,Q12126157,core,status_template,1,
enwiki:371142,enwiki,371142,Logos,4,Q15555389,core,status_template,1,
enwiki:371920,enwiki,371920,Manual_of_Style/China-_and_Chinese-related_articles,4,Q13548091,core,status_template,1,
enwiki:381879,enwiki,381879,Medical_disclaimer,4,Q10640396,core,iw_qid,0,
enwiki:390228,enwiki,390228,User_pages,4,Q4592334,core,status_template,1,
enwiki:392393,enwiki,392393,Protection_policy,4,Q4616470,core,status_template,1,
enwiki:403058,enwiki,403058,Naming_conventions_(comics),4,Q94239134,core,status_template,1,
enwiki:408746,enwiki,408746,Manual_of_Style/Embedded_lists,4,Q13359562,core,wikidata,1,
enwiki:408749,enwiki,408749,Stand-alone_lists,4,Q21484011,core,status_template,1,
enwiki:410235,enwiki,410235,No_original_research,4,Q4656524,core,status_template,1,
enwiki:422058,enwiki,422058,Edit_summary_legend,4,Q15408491,core,iw_qid,0,
enwiki:425887,enwiki,425887,Speedy_deletion,4,Q4664109,core,status_template,1,
enwiki:428038,enwiki,428038,Dispute_resolution,4,Q4654667,core,status_template,1,
enwiki:434648,enwiki,434648,Red_link,4,Q13417974,core,status_template,1,
enwiki:450740,enwiki,450740,Arbitration/Policy,4,Q4616152,core,status_template,1,
enwiki:456268,enwiki,456268,Civility,4,Q4654593,core,status_template,1,
enwiki:458380,enwiki,458380,Terms_of_use,4,Q118719909,core,status_template,1,
enwiki:469393,enwiki,469393,Sockpuppetry,4,Q4131621,core,status_template,1,
enwiki:475196,enwiki,475196,Bureaucrats,4,Q4048515,core,iw_qid,0,
enwiki:475703,enwiki,475703,Requests_for_administrator_attention,4,Q3907246,core,iw_qid,0,
enwiki:502959,enwiki,502959,Assume_good_faith,4,Q4663356,core,status_template,1,
enwiki:526968,enwiki,526968,Manual_of_Style/Lead_section,4,Q10966628,core,status_template,1,
enwiki:542426,enwiki,542426,Do_not_disrupt_Wikipedia_to_illustrate_a_point,4,Q4657775,core,status_template,1,
enwiki:545209,enwiki,545209,Naming_conventions_(stations),4,,core,status_template,1,
enwiki:551841,enwiki,551841,Naming_conventions_(ancient_Romans),4,,core,status_template,1,
enwiki:564696,enwiki,564696,Help_desk,4,Q4026300,core,iw_qid,0,
enwiki:590478,enwiki,590478,Project_namespace,4,Q10973440,core,status_template,1,
enwiki:641471,enwiki,641471,Banning_policy,4,Q6140266,core,status_template,1,
enwiki:681638,enwiki,681638,Manual_of_Style/Trademarks,4,Q13548084,core,status_template,1,
enwiki:690931,enwiki,690931,Categorization,4,Q4167836,core,status_template,1,
enwiki:705428,enwiki,705428,Template_namespace,4,Q11266439,core,status_template,1,
enwiki:746942,enwiki,746942,Shortcut,4,Q620197,core,status_template,1,
enwiki:756575,enwiki,756575,Manual_of_Style/Captions,4,Q9137568,core,status_template,1,
enwiki:800830,enwiki,800830,"Categories,_lists,_and_navigation_templates",4,Q7512282,core,status_template,1,
enwiki:805445,enwiki,805445,Consensus,4,Q4654351,core,status_template,1,
enwiki:815014,enwiki,815014,Privacy_policy,4,Q4994089,core,status_template,1,
enwiki:834114,enwiki,834114,Deletion_process,4,Q11055873,core,status_template,1,
enwiki:839347,enwiki,839347,Summary_style,4,Q4664121,core,status_template,1,
enwiki:860842,enwiki,860842,Naming_conventions_(chemistry),4,Q15868585,core,status_template,1,
enwiki:890739,enwiki,890739,Soft_redirect,4,Q7200789,core,status_template,1,
enwiki:911375,enwiki,911375,Naming_conventions_(television),4,Q15868591,core,status_template,1,
enwiki:959720,enwiki,959720,Categorization/Sorting_names,4,,core,status_template,1,
enwiki:986140,enwiki,986140,Village_pump_(policy),4,Q3178474,core,iw_qid,0,
enwiki:986312,enwiki,986312,People_by_year,4,,core,status_template,1,
enwiki:1008161,enwiki,1008161,Page_blanking,4,Q15868646,core,status_template,1,
enwiki:1030587,enwiki,1030587,Troll,4,Q5009903,core,iw_qid,0,
enwiki:1206185,enwiki,1206185,Manual_of_Style/Linking,4,Q14767226,core,status_template,1,
enwiki:1222510,enwiki,1222510,Naming_conventions_(definite_or_indefinite_article_at_beginning_of_name),4,Q105967650,core,status_template,1,
enwiki:1252005,enwiki,1252005,Copyright_violations,4,Q10990487,core,status_template,1,
enwiki:1297829,enwiki,1297829,Annotated_article,4,Q15868027,core,iw_qid,0,
enwiki:1327490,enwiki,1327490,Naming_conventions_(government_and_legislation),4,,core,status_template,1,
enwiki:1412568,enwiki,1412568,Manual_of_Style/Mathematics,4,Q13548085,core,status_template,1,
enwiki:1420584,enwiki,1420584,Notability_(music),4,Q4663944,core,status_template,1,
enwiki:1490960,enwiki,1490960,Donating_copyrighted_materials,4,Q10986184,core,iw_qid,0,
enwiki:1508327,enwiki,1508327,Manual_of_Style/Music,4,Q13310316,core,status_template,1,
enwiki:1520472,enwiki,1520472,Manual_of_Style/Spelling,4,Q10954578,core,status_template,1,
enwiki:1669570,enwiki,1669570,Naming_conventions_(country-specific_topics),4,Q108045170,core,status_template,1,
enwiki:1688215,enwiki,1688215,Content_forks,4,Q10957687,core,status_template,1,
enwiki:1708590,enwiki,1708590,Manual_of_Style/Latter_Day_Saints,4,,core,status_template,1,
enwiki:1743525,enwiki,1743525,Talk_page_guidelines,4,Q5641607,core,status_template,1,
enwiki:1756629,enwiki,1756629,Make_technical_articles_understandable,4,Q11774021,core,status_template,1,
enwiki:1816540,enwiki,1816540,Trifecta,4,Q13609652,core,overview,1,
enwiki:1827402,enwiki,1827402,Talk_page_templates,4,Q13548080,core,status_template,1,
enwiki:1830559,enwiki,1830559,Manual_of_Style/Disambiguation_pages,4,Q8783229,core,status_template,1,
enwiki:1836721,enwiki,1836721,No_disclaimers,4,Q14360366,core,status_template,1,
enwiki:1945468,enwiki,1945468,Naming_conventions_(operas),4,Q15994116,core,status_template,1,
enwiki:2100084,enwiki,2100084,Gaming_the_system,4,Q8917381,core,status_template,1,
enwiki:2115889,enwiki,2115889,Manual_of_Style/Visual_arts,4,Q14011832,core,status_template,1,
enwiki:2144215,enwiki,2144215,Manual_of_Style/Ireland-related_articles,4,,core,status_template,1,
enwiki:2159945,enwiki,2159945,Notability_(web),4,Q4663933,core,status_template,1,
enwiki:2252704,enwiki,2252704,Manual_of_Style/Lists_of_works,4,Q11114424,core,status_template,1,
enwiki:2262650,enwiki,2262650,Category_names,4,Q11127329,core,status_template,1,
enwiki:2271987,enwiki,2271987,Plagiarism,4,Q8085769,core,status_template,1,
enwiki:2273832,enwiki,2273832,Manual_of_Style/Arabic,4,Q15868552,core,status_template,1,
enwiki:2356700,enwiki,2356700,Articles_for_deletion,4,Q22897,core,iw_qid,0,
enwiki:2424016,enwiki,2424016,Notability_(numbers),4,Q6447825,core,status_template,1,
enwiki:2491966,enwiki,2491966,Harassment,4,Q10971677,core,status_template,1,
enwiki:2533281,enwiki,2533281,Contents/Portals,4,Q5008867,core,iw_qid,0,
enwiki:2580363,enwiki,2580363,Naming_conventions_(lists),4,Q15994124,core,status_template,1,
enwiki:2580427,enwiki,2580427,File_names,4,Q15142981,core,status_template,1,
enwiki:2589853,enwiki,2589853,Categorizing_articles_about_people,4,Q4656638,core,status_template,1,
enwiki:2609425,enwiki,2609425,Requests_for_adminship,4,Q4048254,core,iw_qid,0,
enwiki:2619226,enwiki,2619226,Naming_conventions_(Hebrew),4,Q4657130,core,status_template,1,
enwiki:2633486,enwiki,2633486,Naming_conventions_(people),4,Q10972639,core,status_template,1,
enwiki:2652807,enwiki,2652807,Notability_(organizations_and_companies),4,Q7906941,core,status_template,1,
enwiki:2678315,enwiki,2678315,Hatnote,4,Q20706711,core,status_template,1,
enwiki:2744112,enwiki,2744112,Content_assessment,4,Q10980800,core,status_template,1,
enwiki:2747122,enwiki,2747122,Non-free_content_criteria,4,Q4391089,core,status_template,1,
enwiki:2833869,enwiki,2833869,Speedy_keep,4,Q9136557,core,status_template,1,
enwiki:2856112,enwiki,2856112,Naming_conventions_(Norse_mythology),4,,core,status_template,1,
enwiki:3050699,enwiki,3050699,Manual_of_Style/Islam-related_articles,4,Q10970929,core,status_template,1,
enwiki:3072008,enwiki,3072008,Naming_conventions_(geographic_names),4,Q13308622,core,status_template,1,
enwiki:3105399,enwiki,3105399,Manual_of_Style/Record_charts,4,Q112708007,core,status_template,1,
enwiki:3119680,enwiki,3119680,Naming_conventions_(manuscripts),4,Q127951310,core,status_template,1,
enwiki:3166178,enwiki,3166178,Naming_conventions_(numbers_and_dates),4,,core,status_template,1,
enwiki:3182365,enwiki,3182365,Public_domain,4,Q5733528,core,status_template,1,
enwiki:3452342,enwiki,3452342,Biographies_of_living_persons,4,Q4663389,core,status_template,1,
enwiki:3464331,enwiki,3464331,High-risk_templates,4,Q11774053,core,status_template,1,
enwiki:3507110,enwiki,3507110,Notability_(academics),4,Q7908103,core,status_template,1,
enwiki:3595100,enwiki,3595100,Manual_of_Style/Hawaii-related_articles,4,,core,status_template,1,
enwiki:3600180,enwiki,3600180,Do_not_create_hoaxes,4,Q10977489,core,status_template,1,
enwiki:3600598,enwiki,3600598,Naming_conventions_(books),4,Q12097930,core,status_template,1,
enwiki:3618089,enwiki,3618089,Manual_of_Style/Accessibility,4,Q5525713,core,status_template,1,
enwiki:3706897,enwiki,3706897,Village_pump_(proposals),4,Q5854231,core,iw_qid,0,
enwiki:3767009,enwiki,3767009,Manual_of_Style/Abbreviations,4,Q12126069,core,status_template,1,
enwiki:3785404,enwiki,3785404,Fringe_theories,4,Q9276887,core,status_template,1,
enwiki:3788007,enwiki,3788007,Open_proxies,4,Q4656540,core,status_template,1,
enwiki:3810687,enwiki,3810687,Wikimedia_sister_projects,4,Q10823887,core,status_template,1,
enwiki:3812618,enwiki,3812618,Survey,4,Q14339449,core,iw_qid,0,
enwiki:3834020,enwiki,3834020,List_of_guidelines,4,Q6553952,core,overview,1,
enwiki:3869030,enwiki,3869030,Manual_of_Style/Korea-related_articles,4,Q15868558,core,status_template,1,
enwiki:3878148,enwiki,3878148,Manual_of_Style/Computer_science,4,Q15613339,core,status_template,1,
enwiki:3895646,enwiki,3895646,Voting,4,Q4657677,core,iw_qid,0,
enwiki:3897792,enwiki,3897792,Reusing_Wikipedia_content,4,Q11562401,core,status_template,1,
enwiki:3921878,enwiki,3921878,Naming_conventions_(companies),4,Q13055351,core,status_template,1,
enwiki:3961892,enwiki,3961892,Verifiability,4,Q79951,core,status_template,1,
enwiki:3968093,enwiki,3968093,Rollback,4,Q5148465,core,status_template,1,
enwiki:3982570,enwiki,3982570,Office_actions,4,Q11098188,core,iw_qid,0,
enwiki:4003700,enwiki,4003700,Naming_conventions_(ice_hockey),4,,core,status_template,1,
enwiki:4083092,enwiki,4083092,Volunteer_Response_Team,4,Q4063423,core,status_template,1,
enwiki:4098581,enwiki,4098581,Manual_of_Style/Text_formatting,4,Q11243563,core,status_template,1,
enwiki:4180195,enwiki,4180195,Manual_of_Style/Capital_letters,4,Q12126092,core,status_template,1,
enwiki:4226521,enwiki,4226521,Naming_conventions_(Greek),4,Q14698320,core,status_template,1,
enwiki:4280777,enwiki,4280777,Overlinking,4,Q118238622,core,wikidata,1,
enwiki:4337112,enwiki,4337112,Good_article_criteria,4,Q8978473,core,iw_qid,0,
enwiki:4337560,enwiki,4337560,Manual_of_Style/Infoboxes,4,Q11168140,core,status_template,1,
enwiki:4389093,enwiki,4389093,Naming_conventions_(UK_stations),4,,core,status_template,1,
enwiki:4715286,enwiki,4715286,Featured_article_criteria,4,Q5525127,core,iw_qid,0,
enwiki:4815725,enwiki,4815725,Naming_conventions_(Indic),4,Q15868582,core,status_template,1,
enwiki:5025820,enwiki,5025820,Policies_and_guidelines,4,Q4656150,core,status_template,1,
enwiki:5294102,enwiki,5294102,Manual_of_Style/Trivia_sections,4,Q5525012,core,status_template,1,
enwiki:5320732,enwiki,5320732,Days_of_the_year,4,Q15125252,core,status_template,1,
enwiki:5535405,enwiki,5535405,Manual_of_Style/Music_samples,4,Q15060174,core,status_template,1,
enwiki:5710938,enwiki,5710938,Spellchecking,4,Q127926069,core,status_template,1,
enwiki:5711150,enwiki,5711150,Oversight,4,Q4048674,core,status_template,1,
enwiki:5778115,enwiki,5778115,Appealing_a_block,4,Q13360396,core,status_template,1,
enwiki:5779956,enwiki,5779956,Notability_(books),4,Q11889184,core,status_template,1,
enwiki:5842813,enwiki,5842813,Three-revert_rule,4,Q4656567,core,wikidata,1,
enwiki:5845681,enwiki,5845681,Notability_(films),4,Q11888851,core,status_template,1,
enwiki:5905788,enwiki,5905788,Manual_of_Style/Comics,4,Q20812701,core,status_template,1,
enwiki:5951599,enwiki,5951599,Manual_of_Style/Cue_sports,4,,core,status_template,1,
enwiki:6155219,enwiki,6155219,Manual_of_Style/Medicine-related_articles,4,Q13542643,core,status_template,1,
enwiki:6163896,enwiki,6163896,Requests_for_oversight,4,Q9136332,core,iw_qid,0,
enwiki:6256591,enwiki,6256591,Naming_conventions_(football_in_Australia),4,,core,status_template,1,
enwiki:6261097,enwiki,6261097,Indic_transliteration,4,,core,status_template,1,
enwiki:6271083,enwiki,6271083,Manual_of_Style/Film,4,Q12486883,core,status_template,1,
enwiki:6278516,enwiki,6278516,Manual_of_Style/Philippines-related_articles,4,,core,status_template,1,
enwiki:6468427,enwiki,6468427,WikiProject_Council/Guide,4,Q10783941,core,status_template,1,
enwiki:6796177,enwiki,6796177,Non-US_copyrights,4,Q131410381,core,status_template,1,
enwiki:6818491,enwiki,6818491,Naming_conventions_(U.S._state_and_territory_highways),4,,core,status_template,1,
enwiki:6888715,enwiki,6888715,Notability,4,Q4657574,core,status_template,1,
enwiki:6947029,enwiki,6947029,Naming_conventions_(New_Zealand),4,Q15994121,core,status_template,1,
enwiki:6994445,enwiki,6994445,Naming_conventions_(astronomical_objects),4,Q15711079,core,status_template,1,
enwiki:7104297,enwiki,7104297,Naming_conventions_(flora),4,Q12104471,core,status_template,1,
enwiki:7113497,enwiki,7113497,Manual_of_Style/Road_junction_lists,4,,core,status_template,1,
enwiki:7178497,enwiki,7178497,Adopt-a-user,4,Q3919128,core,iw_qid,0,
enwiki:7221398,enwiki,7221398,Scientific_citation_guidelines,4,Q116090271,core,status_template,1,
enwiki:7405923,enwiki,7405923,Naming_conventions_(events),4,Q15525620,core,status_template,1,
enwiki:7406238,enwiki,7406238,Canvassing,4,Q13365390,core,status_template,1,
enwiki:7748754,enwiki,7748754,Conflict_of_interest,4,Q4663309,core,status_template,1,
enwiki:7763344,enwiki,7763344,Manual_of_Style/Icons,4,Q13548090,core,status_template,1,
enwiki:7772632,enwiki,7772632,Naming_conventions_(Germany),4,,core,status_template,1,
enwiki:7861408,enwiki,7861408,Identifying_reliable_sources_(medicine),4,Q15868266,core,status_template,1,
enwiki:8085014,enwiki,8085014,Overcategorization,4,Q8646596,core,status_template,1,
enwiki:8220773,enwiki,8220773,Naming_conventions_(technical_restrictions),4,Q10416758,core,status_template,1,
enwiki:8488622,enwiki,8488622,Non-free_use_rationale_guideline,4,Q11160614,core,status_template,1,
enwiki:8539050,enwiki,8539050,Patent_nonsense,4,Q11022068,core,status_template,1,
enwiki:8634849,enwiki,8634849,Conflict_of_interest/Noticeboard,4,Q18147721,core,wikidata,1,
enwiki:8662245,enwiki,8662245,Manual_of_Style/Video_games,4,Q14360535,core,status_template,1,
enwiki:8955233,enwiki,8955233,Manual_of_Style/France-_and_French-related_articles,4,Q15868557,core,status_template,1,
enwiki:9385389,enwiki,9385389,Naming_conventions_(political_parties),4,Q15994118,core,status_template,1,
enwiki:9436599,enwiki,9436599,Naming_conventions_(Burmese),4,,core,status_template,1,
enwiki:9484449,enwiki,9484449,Naming_conventions_(Mongolian),4,,core,status_template,1,
enwiki:9647390,enwiki,9647390,Manual_of_Style/Television,4,Q13548083,core,status_template,1,
enwiki:10114151,enwiki,10114151,Courtesy_vanishing,4,Q11015648,core,status_template,1,
enwiki:10371968,enwiki,10371968,Reviewing_good_articles,4,Q20949640,core,status_template,1,
enwiki:10622150,enwiki,10622150,Reference_desk/Guidelines/Medical_advice,4,,core,status_template,1,
enwiki:10794484,enwiki,10794484,Manual_of_Style/Novels,4,Q13599930,core,status_template,1,
enwiki:11003739,enwiki,11003739,Manual_of_Style/Indonesia-related_articles,4,Q61365434,core,status_template,1,
enwiki:11442989,enwiki,11442989,Categorizing_redirects,4,Q15100248,core,status_template,1,
enwiki:11446256,enwiki,11446256,Naming_conventions_(baseball_players),4,,core,status_template,1,
enwiki:12702485,enwiki,12702485,Manual_of_Style/India-related_articles,4,Q120690355,core,status_template,1,
enwiki:12856110,enwiki,12856110,Wikipedia_is_not_a_dictionary,4,Q11012189,core,status_template,1,
enwiki:12940458,enwiki,12940458,Manual_of_Style/Anime_and_manga,4,Q12125348,core,status_template,1,
enwiki:13010165,enwiki,13010165,Notability_(sports),4,Q11889803,core,status_template,1,
enwiki:13340194,enwiki,13340194,Manual_of_Style/Military_history,4,Q31202212,core,status_template,1,
enwiki:13399856,enwiki,13399856,Naming_conventions_(video_games),4,Q14394158,core,status_template,1,
enwiki:13410706,enwiki,13410706,Linking_to_external_harassment,4,Q97376331,core,status_template,1,
enwiki:13646211,enwiki,13646211,Naming_conventions_(Armenian),4,,core,status_template,1,
enwiki:13651139,enwiki,13651139,Responding_to_threats_of_harm,4,Q13627492,core,status_template,1,
enwiki:13971546,enwiki,13971546,Manual_of_Style/Malaysia-related_articles,4,Q29653429,core,wikidata,1,
enwiki:14244520,enwiki,14244520,WikiProject_Schools/Article_advice,4,Q19828005,core,iw_qid,0,
enwiki:14664589,enwiki,14664589,Manual_of_Style/Canada-related_articles,4,,core,status_template,1,
enwiki:14853924,enwiki,14853924,Manual_of_Style/Singapore-related_articles,4,,core,status_template,1,
enwiki:15221315,enwiki,15221315,IP_block_exemption,4,Q4048709,core,status_template,1,
enwiki:15606128,enwiki,15606128,No_legal_threats,4,Q4654415,core,status_template,1,
enwiki:15616951,enwiki,15616951,In_the_news/Recurring_items,4,Q16944948,core,status_template,1,
enwiki:15667332,enwiki,15667332,Overcategorization/User_categories,4,,core,status_template,1,
