node_id,wiki,page_id,title,namespace,qid,confidence,admitted_via,native,status_tier
eswiki:118232,eswiki,118232,Estructura_de_un_artículo,4,Q4663958,core,overview,1,
eswiki:118624,eswiki,118624,Portal,4,Q4663903,core,iw_qid,0,
eswiki:126885,eswiki,126885,No_morder_a_los_novatos,4,Q4657367,core,overview,1,
eswiki:127485,eswiki,127485,Traducciones,4,Q3361708,core,iw_qid,0,
eswiki:129874,eswiki,129874,Nombres_de_usuario,4,Q4664077,core,iw_qid,0,
eswiki:143339,eswiki,143339,Páginas_de_autopromoción,4,Q19363280,core,overview,1,
eswiki:149168,eswiki,149168,Topónimos_de_España,4,Q13308622,core,iw_qid,0,
eswiki:164680,eswiki,164680,Presume_buena_fe,4,Q4663356,core,overview,1,
eswiki:164682,eswiki,164682,Wikipedia_no_es_una_fuente_primaria,4,Q4656524,core,overview,1,
eswiki:164691,eswiki,164691,Cómo_mantenerte_calmado_en_un_conflicto,4,Q11152513,core,overview,1,
eswiki:183294,eswiki,183294,¿Tú_o_usted?,4,,core,overview,1,
eswiki:184009,eswiki,184009,Autobiografía,4,Q4657322,core,iw_qid,0,
eswiki:184404,eswiki,184404,Artículos_sin_relevancia_aparente,4,Q4657574,core,overview,1,
eswiki:195220,eswiki,195220,Enlaces_externos,4,Q4657623,core,overview,1,
eswiki:204964,eswiki,204964,Guerra_de_ediciones,4,Q4759272,core,overview,1,
eswiki:205141,eswiki,205141,No_sabotees_Wikipedia_para_respaldar_tus_argumentos,4,Q4657775,core,overview,1,
eswiki:221543,eswiki,221543,Verificabilidad,4,Q79951,core,overview,1,
eswiki:237284,eswiki,237284,Política_de_privacidad,4,Q4994089,core,iw_qid,0,
eswiki:252878,eswiki,252878,Semiprotección_de_páginas,4,Q8988847,core,iw_qid,0,
eswiki:256042,eswiki,256042,Manual_de_estilo/Artículos_relacionados_con_Japón,4,Q14360534,core,iw_qid,0,
eswiki:266806,eswiki,266806,Página_de_usuario,4,Q4592334,core,overview,1,
eswiki:268817,eswiki,268817,Regla_de_las_tres_reversiones,4,Q4656567,core,iw_qid,0,
eswiki:309484,eswiki,309484,Etiquetas_de_usuario,4,Q4657797,core,iw_qid,0,
eswiki:316672,eswiki,316672,Los_cinco_pilares,4,Q4656249,core,overview,1,
eswiki:333748,eswiki,333748,Ignora_las_normas,4,Q4656211,core,overview,1,
eswiki:334495,eswiki,334495,Usa_el_sentido_común,4,Q10987695,core,overview,1,
eswiki:367700,eswiki,367700,Civismo,4,Q4654593,core,overview,1,
eswiki:368964,eswiki,368964,No_hagas_ataques_personales,4,Q4654725,core,overview,1,
eswiki:371039,eswiki,371039,Spam,4,Q8915865,core,overview,1,
eswiki:372191,eswiki,372191,Propuesta_de_política_de_bloqueo,4,Q175291,core,overview,1,
eswiki:375493,eswiki,375493,Bibliotecarios,4,Q4039395,core,overview,1,
eswiki:379746,eswiki,379746,Tamaño_de_los_artículos,4,Q4657380,core,iw_qid,0,
eswiki:384003,eswiki,384003,Propuesta_de_política_de_suspensión,4,Q6140266,core,iw_qid,0,
eswiki:448018,eswiki,448018,Checkusers,4,Q4049038,core,iw_qid,0,
eswiki:474250,eswiki,474250,Texto_de_la_Licencia_de_documentación_libre_de_GNU,4,Q5829664,core,iw_qid,0,
eswiki:515303,eswiki,515303,Café/Archivo/Ayuda/Actual,4,Q4026300,core,overview,1,
eswiki:515457,eswiki,515457,Café/Archivo/Políticas/Actual,4,Q3178474,core,overview,1,
eswiki:573133,eswiki,573133,La_enciclopedia_libre,4,Q11022438,core,overview,1,
eswiki:590336,eswiki,590336,Qué_es_un_artículo_bueno,4,Q8978473,core,overview,1,
eswiki:606168,eswiki,606168,Criterios_para_el_borrado_rápido,4,Q4664109,core,overview,1,
eswiki:623205,eswiki,623205,Sé_valiente_al_editar_páginas,4,Q3916099,core,overview,1,
eswiki:634214,eswiki,634214,Usuarios_títeres,4,Q4131621,core,overview,1,
eswiki:659395,eswiki,659395,Evita_juicios_de_valor,4,Q11774040,core,iw_qid,0,
eswiki:677538,eswiki,677538,Programa_de_tutoría,4,Q3919128,core,overview,1,
eswiki:714870,eswiki,714870,Café/Archivo/Propuestas/Actual,4,Q5854231,core,overview,1,
eswiki:832077,eswiki,832077,Propuestas_de_borrado,4,Q10964165,core,iw_qid,0,
eswiki:838359,eswiki,838359,Encuestas,4,Q14339449,core,overview,1,
eswiki:864987,eswiki,864987,Consultas_de_borrado_mediante_argumentación,4,Q22897,core,iw_qid,0,
eswiki:883571,eswiki,883571,Guía_de_borrado_para_los_bibliotecarios,4,Q13417617,core,iw_qid,0,
eswiki:913371,eswiki,913371,Convenciones_de_nombres_(buques),4,Q16028026,core,iw_qid,0,
eswiki:945324,eswiki,945324,Manual_de_estilo/Abreviaturas,4,Q12126069,core,iw_qid,0,
eswiki:994257,eswiki,994257,Ni_una_en_un_millón,4,Q13219453,core,iw_qid,0,
eswiki:1000711,eswiki,1000711,Qué_es_un_artículo_destacado,4,Q5525127,core,overview,1,
eswiki:1005008,eswiki,1005008,Manual_de_estilo,4,Q4994848,core,overview,1,
eswiki:1131750,eswiki,1131750,Palabras_a_evitar,4,Q4663975,core,iw_qid,0,
eswiki:1167880,eswiki,1167880,Biografías_de_personas_vivas,4,Q4663389,core,iw_qid,0,
eswiki:1188861,eswiki,1188861,Reutilización,4,Q11562401,core,iw_qid,0,
eswiki:1217959,eswiki,1217959,Consenso,4,Q4654351,core,iw_qid,0,
eswiki:1243874,eswiki,1243874,Categorización_de_personas,4,Q4656638,core,iw_qid,0,
eswiki:1251136,eswiki,1251136,Limitación_general_de_responsabilidad,4,Q4980478,core,iw_qid,0,
eswiki:1302469,eswiki,1302469,VRT,4,Q4063423,core,iw_qid,0,
eswiki:1381227,eswiki,1381227,Mantenimiento_rápido,4,Q9136557,core,iw_qid,0,
eswiki:1382481,eswiki,1382481,Proceso_de_borrado,4,Q11055873,core,overview,1,
eswiki:1407621,eswiki,1407621,Evita_las_autorreferencias,4,Q11888427,core,overview,1,
eswiki:1462797,eswiki,1462797,Propiedad_de_los_artículos,4,Q4663994,core,iw_qid,0,
eswiki:1551950,eswiki,1551950,Sobrecategorización,4,Q8646596,core,iw_qid,0,
eswiki:1728663,eswiki,1728663,Manual_de_estilo/Secciones_de_curiosidades,4,Q5525012,core,iw_qid,0,
eswiki:1779395,eswiki,1779395,Categorización,4,Q4167836,core,iw_qid,0,
eswiki:1859208,eswiki,1859208,Ficción,4,Q11293678,core,iw_qid,0,
eswiki:1865023,eswiki,1865023,Proselitismo,4,Q13365390,core,iw_qid,0,
eswiki:1882624,eswiki,1882624,Supresores,4,Q4048674,core,overview,1,
eswiki:1984840,eswiki,1984840,Fuentes_fiables,4,Q4663914,core,overview,1,
eswiki:2036109,eswiki,2036109,Sección_introductoria,4,Q10966628,core,iw_qid,0,
eswiki:2069776,eswiki,2069776,Sé_cruel,4,Q12198503,core,iw_qid,0,
eswiki:2196091,eswiki,2196091,Reversores,4,Q5148465,core,iw_qid,0,
eswiki:2211747,eswiki,2211747,Uso_de_listas,4,Q13406463,core,iw_qid,0,
eswiki:2244798,eswiki,2244798,Portal/Directorio,4,Q14605771,core,iw_qid,0,
eswiki:2317743,eswiki,2317743,"Categorías,_listas_y_plantillas_de_navegación",4,Q7512282,core,iw_qid,0,
eswiki:2349888,eswiki,2349888,Modelo_de_artículo_en_ventana_de_edición,4,Q14425584,core,overview,1,
eswiki:2469307,eswiki,2469307,Exentos_de_bloqueo_a_IP,4,Q4048709,core,iw_qid,0,
eswiki:2472127,eswiki,2472127,Tipos_de_usuarios,4,Q4616064,core,overview,1,
eswiki:2621310,eswiki,2621310,Conflicto_de_interés,4,Q4663309,core,iw_qid,0,
eswiki:2716826,eswiki,2716826,Acoso,4,Q10971677,core,iw_qid,0,
eswiki:2772171,eswiki,2772171,Firma_de_usuario,4,Q4663253,core,overview,1,
eswiki:2790781,eswiki,2790781,Manual_de_estilo/Biografías,4,Q4657349,core,iw_qid,0,
eswiki:2902471,eswiki,2902471,Transliteración/Griego,4,Q14698320,core,iw_qid,0,
eswiki:3241309,eswiki,3241309,No_crees_bulos,4,Q10977489,core,iw_qid,0,
eswiki:3508859,eswiki,3508859,Ambigüedad_en_títulos,4,Q118521146,core,iw_qid,0,
eswiki:3586330,eswiki,3586330,Bot,4,Q4048867,core,iw_qid,0,
eswiki:3714464,eswiki,3714464,Revalidación_de_bibliotecarios,4,Q13382106,core,overview,1,
eswiki:3758130,eswiki,3758130,Espacio_de_nombres_Wikipedia,4,Q10973440,core,overview,1,
eswiki:3763822,eswiki,3763822,Filtro_de_ediciones,4,Q4582485,core,iw_qid,0,
eswiki:4153911,eswiki,4153911,Criterio_de_relevancia_en_artículos_biográficos,4,Q4663321,core,iw_qid,0,
eswiki:4240031,eswiki,4240031,Espacio_de_nombres_Ayuda,4,Q11162348,core,overview,1,
eswiki:4266624,eswiki,4266624,Véase_también,4,Q10977665,core,overview,1,
eswiki:4349834,eswiki,4349834,Criterio_de_relevancia_en_artículos_empresariales_y_organizaciones,4,Q7906941,core,iw_qid,0,
eswiki:4619552,eswiki,4619552,Principales_plantillas,4,Q9020451,core,overview,1,
eswiki:4876980,eswiki,4876980,Tablón_de_anuncios_de_los_bibliotecarios/Portal/Archivo/Solicitudes_de_restauración/Actual,4,Q13429672,core,iw_qid,0,
eswiki:4904715,eswiki,4904715,Política_de_bots,4,Q8639023,core,iw_qid,0,
eswiki:5280589,eswiki,5280589,Creadores_de_cuentas,4,Q4048772,core,iw_qid,0,
eswiki:5356838,eswiki,5356838,Convención_sobre_fuentes_de_relevancia_para_artistas_plásticos_contemporáneos,4,Q14011832,core,iw_qid,0,
eswiki:5407625,eswiki,5407625,Referencias,4,Q642335,core,overview,1,
eswiki:6044222,eswiki,6044222,El_artículo_perfecto,4,Q10635892,core,iw_qid,0,
eswiki:6194231,eswiki,6194231,Ediciones_remuneradas,4,Q20859299,core,iw_qid,0,
eswiki:6293987,eswiki,6293987,Manual_de_estilo/Música,4,Q13310316,core,iw_qid,0,
eswiki:6354849,eswiki,6354849,Ediciones_disruptivas,4,Q13409276,core,iw_qid,0,
eswiki:6362511,eswiki,6362511,Política_de_borrado,4,Q5009984,core,iw_qid,0,
eswiki:6431813,eswiki,6431813,Manual_de_estilo/Marcas,4,Q13548084,core,iw_qid,0,
eswiki:6461004,eswiki,6461004,Tablón_de_anuncios_de_los_bibliotecarios,4,Q3907246,core,overview,1,
eswiki:6892741,eswiki,6892741,Plagio,4,Q8085769,core,iw_qid,0,
eswiki:7107695,eswiki,7107695,Propuesta_de_política_sobre_eliminadores,4,Q10862160,core,iw_qid,0,
eswiki:8117223,eswiki,8117223,Manual_de_estilo/Artículos_relacionados_con_Corea,4,Q15868558,core,iw_qid,0,
eswiki:8598723,eswiki,8598723,Administradores_de_interfaz,4,Q55386965,core,iw_qid,0,
eswiki:8847923,eswiki,8847923,Teoría_marginal,4,Q9276887,core,iw_qid,0,
eswiki:9540040,eswiki,9540040,Administradores_de_filtros,4,Q13422647,core,iw_qid,0,
eswiki:9683375,eswiki,9683375,Manejo_de_amenazas,4,Q13627492,core,iw_qid,0,
eswiki:9782314,eswiki,9782314,No_abuses_de_las_reglas_del_sistema,4,Q8917381,core,iw_qid,0,
eswiki:10004223,eswiki,10004223,Convenciones_de_títulos/química,4,Q15868585,core,iw_qid,0,
eswiki:10192954,eswiki,10192954,No_amenaces_con_acciones_legales,4,Q4654415,core,iw_qid,0,
eswiki:10480555,eswiki,10480555,Editores_de_plantillas,4,Q15080994,core,iw_qid,0,
eswiki:10618300,eswiki,10618300,Proxies_abiertos,4,Q4656540,core,iw_qid,0,
eswiki:10998596,eswiki,10998596,Visores_de_IP_de_cuentas_temporales,4,Q130323657,core,iw_qid,0,
eswiki:11294398,eswiki,11294398,Cuentas_temporales,4,Q130641723,core,iw_qid,0,
eswiki:11391018,eswiki,11391018,Redacción_de_artículos_con_modelos_de_lenguaje_grandes,4,Q137217991,core,overview,1,
jawiki:52,jawiki,52,Text_of_GNU_Free_Documentation_License,4,Q5829664,core,overview,1,
jawiki:137,jawiki,137,議論が白熱しても冷静に,4,Q11152513,core,iw_qid,0,
jawiki:200,jawiki,200,著作権/2008年7月13日までの文書対象,4,,core,overview,1,
jawiki:269,jawiki,269,方針とガイドライン,4,Q4656150,core,overview,1,
jawiki:270,jawiki,270,中立的な観点,4,Q4656487,core,overview,1,
jawiki:284,jawiki,284,原典のコピーはしない,4,Q10948878,core,overview,1,
jawiki:325,jawiki,325,記事どうしをつなぐ,4,Q14767226,core,overview,1,
jawiki:334,jawiki,334,記事名の付け方,4,Q3186256,core,overview,1,
jawiki:477,jawiki,477,画像利用の方針,4,Q6618850,core,overview,1,
jawiki:1139,jawiki,1139,Bot,4,Q4048867,core,overview,1,
jawiki:2678,jawiki,2678,ネタバレ,4,Q5525169,core,overview,1,
jawiki:2998,jawiki,2998,各日のスタイルガイド,4,Q15125252,core,overview,1,
jawiki:3170,jawiki,3170,ページの編集は大胆に,4,Q3916099,core,overview,1,
jawiki:3253,jawiki,3253,署名,4,Q4663253,core,overview,1,
jawiki:3260,jawiki,3260,削除の方針,4,Q5009984,core,overview,1,
jawiki:3468,jawiki,3468,エチケット,4,Q3621820,core,overview,1,
jawiki:4409,jawiki,4409,管理者,4,Q4039395,core,overview,1,
jawiki:5349,jawiki,5349,各年のスタイルガイド,4,,core,overview,1,
jawiki:9453,jawiki,9453,ウィキペディアは辞書ではありません,4,Q11012189,core,iw_qid,0,
jawiki:12289,jawiki,12289,一覧記事,4,Q21484011,core,iw_qid,0,
